678 226 2 0.41 0.6216844134599099 7.05147540253916 9.304649507266452 0 0 0
257 86 2 0.41 6.632437131326019 0.4279552353993187 10.837950244975564 0 0 0
677 226 2 0.41 0.6862122504226624 7.867427593568798 10.80345795444766 0 0 0
75 25 2 0.41 4.616146942634837 0.6531547045910512 11.521816062266081 0 0 0
68 23 2 0.41 9.700375344970412 2.9385989988418135 10.477981682502966 0 0 0
46 16 1 -0.82 6.296865068690856 9.867928279181928 10.957169257536277 0 0 0
486 162 2 0.41 8.364125364806329 1.8716600159283283 11.977531181086448 0 0 0
58 20 1 -0.82 5.443991510584071 6.915543229327849 15.139463215259434 0 0 0
729 243 3 -0.32 6.301542196264538 2.1756447515360433 15.896183041714435 0 0 0
60 20 2 0.41 6.449843459321658 6.746515662597172 15.006983315758228 0 0 0
612 204 2 0.41 1.5959711101544545 9.176768336819478 14.538142602030012 0 0 0
786 258 5 -1 8.228279709547 6.247032420741495 14.309719450441873 0 0 0
83 28 2 0.41 9.254731554601785 4.497223405737202 14.689854829913028 0 0 0
610 204 1 -0.82 2.169808385582393 9.44153286425343 13.764147517488361 0 0 0
730 243 4 0.44 5.8531085534195375 1.2793111895485614 15.59727656177692 0 0 0
718 240 1 -0.82 4.185513059320634 7.80621270196308 12.697670113660585 0 0 0
719 240 2 0.41 3.397587744049841 8.375348131073064 13.008955879512115 0 0 0
82 28 1 -0.82 9.73060934416262 3.6170228670840534 14.819529658595542 0 0 0
702 234 2 0.41 5.429073100726474 3.5466006377888952 13.20848382182673 0 0 0
90 30 2 0.41 6.617467405107297 5.9602966934122215 12.681704286932206 0 0 0
335 112 2 0.41 9.539521964066433 6.630860987468902 15.551028327735212 0 0 0
183 61 2 0.41 8.160853876993427 8.22862411829569 13.53447450810856 0 0 0
649 217 1 -0.82 2.97243703900111 6.061802207067374 15.496348644694478 0 0 0
346 116 1 -0.82 3.468356925165174 2.8791905053576774 15.207124557828497 0 0 0
731 243 4 0.44 6.330546751996373 2.799384665019062 15.092280686555432 0 0 0
720 240 2 0.41 4.7122863600325715 7.543829904374456 13.52597989945184 0 0 0
484 162 1 -0.82 8.118453142038193 1.7567041748840955 12.909410699757085 0 0 0
700 234 1 -0.82 6.084877697855536 3.672269187071459 13.965108155101282 0 0 0
347 116 2 0.41 2.4596958233691426 2.530416414681089 15.200128052672017 0 0 0
601 201 1 -0.82 2.9954765794467 3.1675187297819667 12.492694812679014 0 0 0
602 201 2 0.41 3.251889761250163 3.3439021149988184 13.452970392087261 0 0 0
59 20 2 0.41 5.43600208159603 7.487708078744576 16.022548889344957 0 0 0
692 231 2 0.41 9.66400118943328 5.913913338782419 12.748774657962503 0 0 0
84 28 2 0.41 9.2177379653244 2.9526089240648488 14.219887630482784 0 0 0
701 234 2 0.41 6.343692610394227 4.712799024606288 13.932278555069631 0 0 0
651 217 2 0.41 3.8686839284568078 6.254201035957807 15.156107544408421 0 0 0
182 61 2 0.41 8.582084147503602 9.558574224132881 12.542716975539744 0 0 0
485 162 2 0.41 7.134022016787675 1.9342802259526881 12.954127551664694 0 1 0
611 204 2 0.41 1.5606318999832247 9.56664065810512 12.92572398011341 0 0 0
650 217 2 0.41 2.841820752715264 5.050408778615966 15.772045221356366 0 0 0
79 27 1 -0.82 1.954507193956626 0.6655419898200494 13.740573309119366 0 1 0
500 167 4 0.44 0.8249539631934544 0.6909071471462028 12.924437384324913 0 1 0
80 27 2 0.41 2.698359284097133 0.7574816136585322 13.043163526141232 0 1 0
502 168 1 -0.82 5.268358250084848 0.08195816690870011 15.54319269463327 0 1 0
181 61 1 -0.82 7.8170320272153475 9.107309776249647 13.091095264907315 0 0 0
62 21 2 0.41 2.3344073552639704 7.471100972042638 15.91996619814183 1 0 0
348 116 2 0.41 4.020397679993193 2.2641923403943807 15.77475284458245 0 0 0
234 78 2 0.41 0.7074035660633983 4.931375497459413 12.12298439901951 0 0 0
63 21 2 0.41 1.418878123433584 7.956832214881978 17.299093905087624 1 0 0
487 163 1 -0.82 0.6931228956684862 2.506764252635115 18.634034044877676 0 0 0
106 36 1 -0.82 5.885652884680752 8.909070636087515 17.983563104775776 0 0 0
107 36 2 0.41 5.9121858134074134 9.597464915169258 17.223467756435266 0 0 0
108 36 2 0.41 5.837257761131553 9.454390788125512 18.82370011686425 0 0 0
716 239 4 0.44 9.462982000606045 9.114818208258878 17.481148448385085 0 0 0
732 243 4 0.44 7.279382952680948 1.7058027694218403 16.31047201987513 0 0 0
488 163 2 0.41 0.12226553144128052 1.6887802605219409 18.865117656954556 0 0 0
187 63 3 -0.32 1.2025549784303826 7.070611988971133 18.96240397979291 0 0 0
188 63 4 0.44 0.19516208718129457 6.884074592774115 18.91632657124382 0 0 0
189 63 4 0.44 1.8244625690845364 6.275215676603291 18.647153919912828 0 0 0
584 195 2 0.41 9.493139787493924 7.18895771751642 19.16063759150531 0 0 0
595 199 1 -0.82 9.28681994101072 3.200781433017701 18.93225683194691 0 0 0
752 63 4 0.44 1.4299915692874374 7.183038858548512 20.04097752228014 0 0 0
288 96 2 0.41 5.995684739522106 5.424320533763048 17.332538991816083 0 0 0
287 96 2 0.41 5.837118894012574 6.911557211749789 18.073688976305014 0 0 0
314 105 2 0.41 3.903167313266654 1.495243925746806 18.615009953165448 0 1 0
597 199 2 0.41 9.624693135702282 3.977669532579857 18.365323470560778 0 0 0
697 233 1 -0.82 2.7919774917167706 5.320931498259064 18.506172377140985 0 0 0
264 88 2 0.41 2.9064937078442425 9.490550679974303 16.513697860589478 0 0 0
698 233 2 0.41 3.743145141850575 5.70102242082167 18.259994401874177 0 0 0
699 233 2 0.41 2.87297123127968 4.316701368139398 18.66311636341738 0 0 0
286 96 1 -0.82 5.485132128610689 5.990183424881201 18.087338920211124 0 0 0
596 199 2 0.41 9.186704222937733 2.4825013350509653 18.275181689147 0 0 0
61 21 1 -0.82 1.8209501938943427 8.21484583349773 16.423011418137595 1 0 0
489 163 2 0.41 0.39726586835649746 2.686358812279572 17.65011898620756 0 0 0
313 105 1 -0.82 3.6954448762188603 2.418675641235036 18.217765127294776 0 0 0
583 195 1 -0.82 9.588371752479267 6.437766331438336 19.88293191846828 0 0 0
309 103 2 0.41 8.008203451971642 0.5904854937070562 17.618966067268733 0 0 0
715 239 3 -0.32 9.854020995420036 8.243869739674555 17.895625761053175 0 0 0
307 103 1 -0.82 8.31277924087566 1.3298495818286171 16.909388947739153 0 0 0
315 105 2 0.41 2.674262826865643 2.3860847868661477 18.140303887271877 0 0 0
114 38 2 0.41 5.1699521362531735 3.4144821916836157 19.807906138521165 0 0 0
308 103 2 0.41 9.044859858953531 0.8899050872014997 16.402404813088275 0 1 0
652 218 1 -0.82 8.423576927839317 9.972871450101179 16.381381925107554 0 0 0
527 176 2 0.41 7.4576294781133825 0.2003083455126395 19.594185100185584 0 0 0
653 218 2 0.41 7.404954388810926 9.990724146482624 16.19983134691884 0 0 0
16 6 1 -0.82 6.329447670179417 11.806861266508088 2.2371331495368496 0 0 0
17 6 2 0.41 7.128517558292764 12.374834959307115 2.5385984380005917 0 0 0
420 140 2 0.41 0.5799621987568037 14.473548829798863 0.37138399246092296 0 0 0
217 73 1 -0.82 0.7937831665494007 17.422149880905412 3.1795748698053434 0 0 0
130 44 1 -0.82 7.108317458013383 15.55222159194958 0.6063894760935497 0 0 0
131 44 2 0.41 7.19839861337542 15.026409373656598 1.512993128610989 0 0 0
132 44 2 0.41 6.401133948502882 16.265190614365252 0.7279468869240148 0 0 0
725 242 1 -0.82 9.284294144020881 17.167041012889268 0.7896489969779151 0 0 0
727 242 2 0.41 9.16398978787064 17.510388981506775 1.7331301730145205 0 0 0
626 209 2 0.41 9.584253141760506 11.416753466616747 2.5508457345222566 0 0 0
176 59 2 0.41 4.587286109488308 12.337817698560366 2.2201451958269196 0 0 0
345 115 2 0.41 3.9418492900945794 16.209096526085723 3.3901736007383754 0 0 0
343 115 1 -0.82 4.066770416086931 15.204793669810305 3.6788019939557755 0 0 0
565 189 1 -0.82 1.722401321875912 12.720295246492064 0.4609339462148206 0 0 0
726 242 2 0.41 8.462648083286068 16.622132062126678 0.5263745433204793 0 0 0
157 53 1 -0.82 5.185107164987386 17.326339721034802 0.5448292005449302 0 0 1
177 59 2 0.41 3.909593399853569 13.832395926062018 2.6712150125460696 0 0 0
333 111 2 0.41 2.818272078411008 11.991348993205197 3.6608803721885605 0 0 0
512 171 2 0.41 5.58279606340138 10.984264663452567 0.9113793721405137 0 0 0
93 31 2 0.41 7.705388625270466 18.72752333168433 3.0704978069559203 0 -1 0
543 181 2 0.41 8.961107822266936 13.911924701415575 2.7029868312266063 0 0 0
433 145 1 -0.82 3.497057081287805 17.567370345923045 2.580003485361284 0 0 0
434 145 2 0.41 4.069901108822908 18.08997517053116 3.270084319057513 0 0 0
435 145 2 0.41 2.473510134911505 17.504565636355117 2.777113227659918 0 0 0
158 53 2 0.41 4.5437629198885725 17.46752835446817 1.3563920365260658 0 0 1
567 189 2 0.41 2.302367055442998 12.855187014131475 1.2824158376953125 0 0 0
91 31 1 -0.82 8.588558132020452 18.111619938265036 3.151121676978775 0 -1 0
541 181 1 -0.82 8.040573044272927 14.250163078058167 3.0424030191259477 0 0 0
175 59 1 -0.82 3.6879069229870494 12.863800732162167 2.3318052194007257 0 0 0
218 73 2 0.41 0.23085649432272504 16.592367078917174 3.3440857373027124 0 0 0
18 6 2 0.41 6.722157621925357 10.92160336599709 2.5380610094628815 0 0 0
165 55 2 0.41 8.642959202424976 10.302970972153025 0.302418919007154 0 0 0
511 171 1 -0.82 5.391992462366073 10.49142307649101 0.00871031665161378 0 0 0
479 160 2 0.41 5.000200477178768 19.933966330502773 3.490219429666278 0 -1 0
474 158 2 0.41 0.4779450875171464 11.477206074653498 0.551696679602905 0 0 1
78 26 2 0.41 3.3193901923303026 14.955118735779728 7.206076923215438 0 0 0
331 111 1 -0.82 2.3051844356361735 11.812022445387697 4.535954782640607 0 0 0
207 69 2 0.41 8.380107524557815 15.352001398724873 7.416682972640539 0 0 0
799 271 5 -1 8.495514873351253 13.91408361535109 5.995411869471525 0 0 0
703 235 1 -0.82 5.763244589098016 15.871495038831634 5.773426629438873 0 0 0
265 89 1 -0.82 6.735784501991068 11.444549212695582 6.725947967540763 0 0 0
266 89 2 0.41 6.721404328931763 10.973977842556648 5.769392490499692 0 0 0
267 89 2 0.41 7.016829329987796 12.413026545083946 6.673499167017535 0 0 0
648 216 2 0.41 5.808836597361197 18.910778243731965 4.963438143591851 0 0 0
708 236 2 0.41 9.630806167507139 10.296357701354319 4.980199454322258 0 0 0
272 91 2 0.41 0.29696814857025994 14.332264209151377 6.649189645126669 0 0 0
354 118 2 0.41 2.8780562606873814 12.77023055898592 7.05557355497769 0 0 0
704 235 2 0.41 6.299225507168596 16.75012253048839 5.8499383921074655 0 0 0
77 26 2 0.41 4.460224353335278 16.056837245226763 6.7723201357944225 0 0 0
542 181 2 0.41 7.960624424940762 14.22177733239858 4.087602079603716 0 0 0
219 73 2 0.41 1.1474371522407298 17.631646167847546 4.129848385955826 0 0 0
352 118 1 -0.82 3.218208328884863 13.437870507050722 6.433806298856984 0 0 0
271 91 1 -0.82 0.20047237573855387 14.978370914634453 7.416771729219059 0 0 0
278 93 2 0.41 1.0169130528436812 12.901988649600948 5.10226379839234 0 0 0
553 185 1 -0.82 2.074517292220443 18.159695591998194 5.440989173202354 0 0 0
554 185 2 0.41 2.2229208181925677 17.627448463110788 6.263174243148701 0 0 0
646 216 1 -0.82 6.317799623740638 18.576614792943214 5.849603586306403 0 0 0
555 185 2 0.41 2.7908230485045427 18.86512232720465 5.3694438218440785 0 0 0
76 26 1 -0.82 3.6296750424411606 15.92267542931833 7.425559004167735 0 0 0
662 221 2 0.41 5.4436165907815415 19.55667627575578 6.768657577233288 0 0 0
332 111 2 0.41 1.8289939191264724 10.915890120674318 4.609751309118266 0 0 0
353 118 2 0.41 3.053372948836606 12.944743321990334 5.514114803703291 0 0 0
705 235 2 0.41 6.445149951315741 15.15926397628641 5.56374105518099 0 0 0
647 216 2 0.41 7.329835717562288 18.844500780339313 5.82203488060638 0 0 0
790 262 5 -1 9.54479415067693 19.210216593172024 5.948252743144206 0 0 0
344 115 2 0.41 4.616530480844126 15.262419487650293 4.545313102565313 0 0 0
92 31 2 0.41 8.882112487315563 18.2924753200003 4.12806714786222 0 -1 0
478 160 1 -0.82 4.420238666913996 19.689640241039406 4.288237693539528 0 0 0
87 29 2 0.41 9.807001628877869 15.682270042052219 5.3602468201302935 0 0 0
277 93 1 -0.82 0.03072758368412702 13.068735665707031 5.395063925876328 1 0 0
391 131 1 -0.82 9.328359977656774 18.57872989220208 9.163438109939461 0 0 0
393 131 2 0.41 9.116277985320185 18.44235097671759 8.15320001090039 0 0 0
297 99 2 0.41 9.570060615319216 11.123019250709106 11.705236879377727 0 0 0
628 210 1 -0.82 6.190429320394614 17.776900635854346 9.138443929509965 0 0 0
629 210 2 0.41 6.8047247802700035 17.00788494661322 8.772087921543614 0 0 0
227 76 2 0.41 7.559907718475965 10.271630941402922 9.68542186879418 0 0 0
329 110 2 0.41 1.7694690196541691 14.174981018319682 9.999107743020664 1 0 0
226 76 1 -0.82 8.286682846145865 10.34664362129059 8.943509019255922 0 0 0
242 81 2 0.41 2.9412032371443444 18.190834145579803 9.456180714193072 0 0 0
160 54 1 -0.82 3.5898793154531456 14.448394276691264 10.909005399559907 0 0 0
161 54 2 0.41 3.194465756635364 14.314304391634915 11.832303313234766 0 0 0
162 54 2 0.41 3.2679522386850137 15.358993238625331 10.50481671589068 0 0 0
243 81 2 0.41 3.712388582420767 19.282017460975343 8.48027858893432 0 0 0
206 69 2 0.41 8.938960210787823 15.66101694045157 8.974954695418779 0 0 0
637 213 1 -0.82 2.2431084414211586 11.43484145441908 8.977017489814305 0 0 0
659 220 2 0.41 2.7092194233597824 16.390756990560092 8.723154798963769 0 0 0
660 220 2 0.41 1.2607436547506166 16.29199160943267 9.682703895166043 0 0 0
241 81 1 -0.82 3.063893596552089 19.181798332793292 9.30559728923523 0 0 0
466 156 1 -0.82 7.438924843451121 19.03662872563733 11.146765936149789 0 0 0
723 241 4 0.44 4.721791037241369 13.873589283738282 10.770070938509381 0 0 0
328 110 1 -0.82 0.9002952625605104 13.734330938911452 9.724819128064796 1 0 0
724 241 4 0.44 6.059703752614967 12.887086669123576 11.212909872284264 0 0 0
468 156 2 0.41 6.704819356528906 18.57721664912924 10.563815271498463 0 0 0
630 210 2 0.41 5.456770942830669 18.15301147871066 8.451781515754663 0 0 0
721 241 3 -0.32 5.6286822928093 13.370292216031247 10.38258039996111 0 0 0
47 16 2 0.41 5.506188539509579 10.495708339760686 11.270839605237278 0 0 0
467 156 2 0.41 8.192347173353 19.194357129094115 10.515094897320564 0 -1 0
392 131 2 0.41 8.919233017161854 17.80918082099004 9.673963059595401 0 0 0
639 213 2 0.41 1.5725503174994042 12.260815617634856 9.214399513834584 0 0 0
658 220 1 -0.82 2.292131054380693 16.492733173231432 9.626424833259472 0 0 0
722 241 4 0.44 5.372103448074772 12.649203070211422 9.630097644245508 0 0 0
296 99 2 0.41 9.333542065937863 12.704858784340422 11.283897709472715 0 0 0
205 69 1 -0.82 8.317311819286344 16.03713824096763 8.235385136387833 0 0 0
496 166 1 -0.82 5.14736292702913 11.482883650399252 8.87165076586585 0 0 0
498 166 2 0.41 4.276655697647265 10.971337945896307 8.788645877758233 0 0 0
638 213 2 0.41 1.6849568141550355 10.647853103892878 9.193301476382322 0 0 0
330 110 2 0.41 0.4844102215319603 14.114628236453298 8.837368078139193 1 0 0
74 25 2 0.41 3.282792469710442 20.119774912242594 10.685111702450412 0 -1 0
497 166 2 0.41 5.767833461167229 11.278992214737324 8.054204508361092 0 0 0
228 76 2 0.41 7.8581183799106755 10.60007867759067 8.081710108993487 0 0 0
10 4 1 -0.82 4.5331596988934715 16.86853714411866 13.641751581216372 0 0 0
11 4 2 0.41 5.257240677808571 17.543538983353844 13.558618214996875 0 0 0
12 4 2 0.41 4.837765917780669 16.25745139163866 14.383818864245928 0 0 0
70 24 1 -0.82 3.94855877584203 11.16276233863278 12.177165654541392 0 0 0
674 225 2 0.41 1.6916198855158486 17.506506645653975 14.250066142882357 0 0 0
259 87 1 -0.82 6.531789514225112 12.560296398938663 12.721172094783356 0 0 0
149 50 2 0.41 5.776605030211006 11.699800194123318 15.770446086382064 0 0 0
261 87 2 0.41 7.3935772077396935 12.040625664900976 12.802389695279944 0 0 0
116 39 2 0.41 8.520092533544965 17.54666659899845 15.655498571865598 0 0 0
65 22 2 0.41 0.673405189682535 13.475079278312256 12.811812676928758 0 0 0
117 39 2 0.41 9.084148620667017 16.504266746624303 14.4118872432196 0 0 0
127 43 1 -0.82 6.845644692430948 18.56634643601989 13.865622834013555 0 0 0
128 43 2 0.41 7.793781843485729 18.285450488255044 14.175882759369596 0 0 0
129 43 2 0.41 6.821859849907478 18.789247085885805 12.849098004139275 0 0 0
72 24 2 0.41 3.95812549298636 10.516236277327476 12.873361222702798 0 0 0
211 71 1 -0.82 5.255475971833024 13.284522157808942 14.827758792752421 0 0 0
212 71 2 0.41 5.482061947473297 14.144786131758595 15.318308306560969 0 0 0
213 71 2 0.41 4.402936001502664 13.560513065620938 14.406274538337831 0 0 0
260 87 2 0.41 6.033354932588884 12.829716781036138 13.61257855326793 0 0 0
81 27 2 0.41 2.310592313072437 19.892095410787146 14.11267386465065 0 0 0
503 168 2 0.41 5.669498443874119 19.43940145802443 15.00668976330019 0 0 0
