516 172 2 0.41 2.946831446918763 2.220234726350599 13.771590162176413 0 0 0
630 210 2 0.41 2.273611695526764 1.017883437075647 10.32598192845613 0 0 0
107 36 2 0.41 2.9662362467973566 0.8273156000071497 17.58886231503363 0 0 -1
59 20 2 0.41 0.6995423699166556 4.968175577122403 18.866695742903225 0 0 0
594 198 2 0.41 1.1501218832969702 6.972068264080785 18.547796192453145 0 0 0
135 45 2 0.41 0.2961317946834913 7.965389381416707 16.01104422267182 0 0 0
620 207 2 0.41 3.5480924769571693 0.3534613952534461 14.157909553714674 0 1 0
187 63 1 -0.82 2.3381874490227137 17.70779254942264 1.3369687621957305 0 0 0
275 92 2 0.41 3.3403149949170112 17.718710332717045 6.173064024529858 0 0 0
279 93 2 0.41 2.5347927162760477 14.60451057504716 3.43735072935337 0 0 0
278 93 2 0.41 3.360949537193658 13.356665971979648 3.9755253586086874 0 0 0
36 12 2 0.41 2.407728176057392 13.561400076067926 9.099497993782123 0 0 0
537 179 2 0.41 3.6840703500276586 11.34403402172807 5.0838422754966555 0 0 0
128 43 2 0.41 3.6792261032510445 16.10163125371917 7.234785282686706 0 0 0
308 103 2 0.41 1.2404352113288493 15.28166055746139 7.2678398562382895 0 0 0
242 81 2 0.41 2.4125744861166214 12.29683058596338 2.045180139649736 0 0 0
7 3 1 -0.82 0.7975338907121219 10.47206366964509 5.996861312361004 0 0 0
274 92 1 -0.82 3.3100101262055093 18.695813314486603 6.419813147440198 0 0 0
188 63 2 0.41 1.981993221204013 18.215548552619087 0.541619179374578 0 0 0
172 58 1 -0.82 2.5774912556673595 10.516481699092694 2.8856417608113833 0 0 0
419 140 2 0.41 0.9614909257555114 17.207799795938584 2.341811345395319 0 0 0
241 81 1 -0.82 2.468432273274407 13.26534960766918 1.67995790070068 0 0 0
243 81 2 0.41 1.5506745931986736 13.545013195983463 1.2232682065234515 0 0 0
189 63 2 0.41 2.852733495815082 16.87560697675375 1.0490634570201156 0 0 0
757 253 1 -0.82 0.12318677772613223 14.075047243266821 7.710249636410908 1 0 0
426 142 2 0.41 3.2330050323343174 14.584542678337165 0.7888522638453588 0 0 0
277 93 1 -0.82 2.994694577266663 14.250498965576094 4.29306598344613 0 0 0
321 107 2 0.41 1.3126020663967066 10.69214855673962 0.2026168587844521 0 0 1
174 58 2 0.41 1.602536216208433 10.662271735800038 2.5730631672733524 0 0 0
307 103 1 -0.82 1.9594969156067585 15.77220334839341 6.726728170139431 0 0 0
687 229 2 0.41 3.424747032312668 12.11923603273123 7.396381210359961 0 0 0
309 103 2 0.41 2.1315858081893184 15.33525140087395 5.76293449618757 0 0 0
491 164 2 0.41 1.5525550186092492 17.682241115373852 9.259465109221987 0 -1 0
722 241 2 0.41 0.41771888880888014 18.904482931427584 7.131880206834686 0 -1 0
35 12 2 0.41 0.7888415064382903 13.800805391438114 9.198430644694756 1 0 0
9 3 2 0.41 1.7993502206264926 10.66123808295965 5.889662877220616 0 0 0
535 179 1 -0.82 3.4041210898811745 11.15506800128233 6.033619287441731 0 0 0
685 229 1 -0.82 3.776199019136189 12.73881163553344 8.129900951162623 0 0 0
8 3 2 0.41 0.7635623295628532 10.197936869071482 7.018338821523246 0 0 0
237 79 2 0.41 0.24712410723002642 19.03225934865367 2.151435636002517 1 -1 0
424 142 1 -0.82 3.8022360040980083 15.455889969468245 0.6115099960051351 0 0 0
40 14 1 -0.82 0.045291309620256015 10.890349731390785 1.7152778697919344 1 0 0
723 241 2 0.41 1.938101673269507 19.37885759155709 6.692489458446465 0 -1 0
173 58 2 0.41 2.7708832365145697 9.755712202481359 3.5281941271494746 0 0 0
319 107 1 -0.82 1.6983542230896504 11.19065029082542 18.77621917990066 0 0 0
252 84 2 0.41 1.5549611981830072 11.981140532471528 15.398215066673238 0 0 0
291 97 2 0.41 3.1662118370821855 14.119223369788504 17.280194744068893 0 0 0
265 89 1 -0.82 1.9548976461195176 17.542050213957666 17.34028958426983 0 0 0
227 76 2 0.41 3.12341654669856 14.714143220273645 10.184917552480288 0 0 0
251 84 2 0.41 2.643599700573716 10.775260706975144 15.154608998237494 0 0 0
50 17 2 0.41 3.017415153592782 15.97852576021406 14.756648949339448 0 0 0
642 214 2 0.41 3.360492065924035 18.751715491485154 10.474349385845635 0 0 0
498 166 2 0.41 1.8470188687831701 10.512332671113978 11.033372155391918 0 0 0
27 9 2 0.41 3.5826484083896886 11.702571027692343 18.780028747163986 0 0 0
734 245 2 0.41 1.00657510610341 15.374406628721438 15.099232354606146 0 0 0
733 245 1 -0.82 1.6142527264460762 15.172815515121338 14.302616123242291 0 0 0
18 6 2 0.41 0.8467031142694723 14.390237705893592 18.234524320213506 0 0 0
320 107 2 0.41 1.3441323514490966 12.076967368939444 18.556818197695844 0 0 0
378 126 2 0.41 3.4696740554996928 11.680372418911393 10.208800007594112 0 0 0
505 169 1 -0.82 0.5978749141610001 16.509462832201635 11.878277368124044 0 -1 0
16 6 1 -0.82 1.807745707969581 14.561499049305391 17.90995517467058 0 0 0
372 124 2 0.41 0.4952461217300456 17.23310147064396 16.6216300151216 1 0 -1
683 228 2 0.41 1.1402202691660412 13.127430276465258 11.473024056693339 0 0 0
266 89 2 0.41 1.7731316015668206 18.534657339541354 17.170624159668336 0 0 0
497 166 2 0.41 0.4755132053448832 10.019139908038822 10.320357121688602 0 0 0
735 245 2 0.41 1.143120425414567 14.995121324761355 13.410561306385935 0 0 0
250 84 1 -0.82 2.564989236263497 11.759714989245746 15.396959476079328 0 0 0
731 244 2 0.41 3.3127559547440257 12.479982468251203 13.856397048410399 0 0 0
267 89 2 0.41 2.9565123865852687 17.345603188524446 17.211692960101615 0 0 0
682 228 1 -0.82 0.3736441496796935 12.94879259644999 12.109935372736206 0 0 0
506 169 2 0.41 1.4964149210927484 16.641532187111434 11.392688967381941 0 -1 0
290 97 2 0.41 3.2478589653183096 12.88109387003039 16.206031439553215 0 0 0
289 97 1 -0.82 3.8217952052140443 13.612969937940436 16.63975134045046 0 0 0
17 6 2 0.41 2.081214055281505 15.559633224121473 18.007036788873624 0 0 0
492 164 2 0.41 2.7721224509054174 16.711587295071347 9.814366549492904 1 -1 0
490 164 1 -0.82 2.3990390009436786 17.648327441049894 9.84121477712419 0 -1 0
619 207 1 -0.82 3.747620527357644 19.00717340779376 13.508357412933684 0 0 0
363 121 2 0.41 0.32619691811892076 12.471393111979697 13.739000331762085 0 0 0
496 166 1 -0.82 1.0411633215084264 9.875125636446414 11.192847295850875 0 0 0
49 17 1 -0.82 3.838177124628371 16.68613782274059 14.746973706707934 0 0 0
89 30 2 0.41 1.4308752050121998 9.95848065543871 17.58805123892475 0 0 0
376 126 1 -0.82 3.578473063918988 10.941764315798023 10.816503589889399 0 0 0
34 12 1 -0.82 1.6846016790320981 13.781349267545702 9.82519022926635 0 0 0
507 169 2 0.41 0.23736025854541884 17.43206406171074 12.053726259839687 0 -1 0
226 76 1 -0.82 3.8037602127324353 15.46869141191456 10.26205581827882 0 0 0
621 207 2 0.41 3.475552634131565 18.163645684017645 14.056266221997637 0 0 0
542 181 2 0.41 6.811582018199838 8.56095026781196 2.260116086455359 0 0 0
600 200 2 0.41 4.2817628094929345 2.1313949423976233 1.1568833772842506 0 0 0
649 217 1 -0.82 3.8873514875874577 3.43360559834814 6.692030832617643 0 0 0
710 237 2 0.41 7.3786650133554 6.066355578648065 8.995348891876823 0 0 0
86 29 2 0.41 5.759884458653955 8.779204172885583 6.316250585753739 0 0 0
62 21 2 0.41 7.308618628367536 8.079314620888178 4.739948153671227 0 0 0
708 236 2 0.41 6.706329165733384 3.510305791748743 2.9819349395913743 0 0 0
653 218 2 0.41 5.350576143445813 1.0147172853666095 8.088186810989972 0 1 0
712 238 1 -0.82 6.492025205375378 5.307094097231325 2.5027737799324385 0 0 0
707 236 2 0.41 5.821453231051187 2.2229841449789363 2.741959733683807 0 0 0
85 29 1 -0.82 5.238505325769805 9.322710828638586 7.026282338685533 0 0 0
183 61 2 0.41 6.177135534955602 4.709240979744451 5.982313532078486 0 0 0
713 238 2 0.41 5.457152492890245 5.28617936673598 2.6208068906002904 0 0 0
214 72 1 -0.82 3.9583139034842096 5.608320126103229 3.025380865731246 0 0 0
714 238 2 0.41 6.807784137843918 6.331905923673215 2.4547354058409017 0 0 0
448 150 1 -0.82 5.06978703322462 5.763844257906786 5.396147787115678 0 0 0
449 150 2 0.41 4.606730416230978 5.068579075330792 6.033885057694087 0 0 0
450 150 2 0.41 4.646301742513656 5.790091643975405 4.41562943299357 0 0 0
61 21 1 -0.82 6.988823475166339 7.514457345130203 5.53540577868266 0 0 0
315 105 2 0.41 7.511382518037883 1.8933934860579666 4.5750422426555755 0 0 0
651 217 2 0.41 4.315309141417245 2.7845805314296594 7.391175832748127 0 0 0
598 200 1 -0.82 4.52192175485387 1.6664384861048194 1.9789678484608566 0 0 0
711 237 2 0.41 7.43222106156934 4.838901186702199 7.955136053997141 0 0 0
541 181 1 -0.82 7.365561468161622 7.762615271760963 2.4438185751543124 0 0 0
510 170 2 0.41 5.421708258968479 0.040547600785294194 2.566069866774044 0 1 0
633 211 2 0.41 6.538836383572878 0.6931730564976922 6.316296471599376 0 0 0
706 236 1 -0.82 6.778352518512442 2.4913424425005757 3.0367252250936967 0 0 0
546 182 2 0.41 3.9288616786933845 8.191377725288858 1.7361285614409125 0 0 0
182 61 2 0.41 6.880892722981312 3.3331606651581436 6.643397420711655 0 0 0
63 21 2 0.41 6.461023790410695 6.71776576185404 5.193724479956978 0 0 0
181 61 1 -0.82 6.959970722284451 4.3173118655675 6.5297763074672295 0 0 0
312 104 2 0.41 7.63333702848629 1.4387524653450312 2.132533683974705 0 1 0
654 218 2 0.41 4.73400671690387 1.0153321815530056 9.664558563899934 0 0 0
652 218 1 -0.82 5.1775059728038455 1.5860609926180151 8.942125496024794 0 0 0
311 104 2 0.41 7.492747541039555 0.44453051283684925 0.6914935946025671 0 1 0
599 200 2 0.41 3.8935345326752455 2.179544393190614 2.6366272823769568 0 0 0
87 29 2 0.41 4.420971002210358 8.79201508288955 7.364169142477132 0 0 0
631 211 1 -0.82 5.89219901234214 0.12433961873480662 6.8438433594473125 0 0 0
709 237 1 -0.82 7.575753184152218 5.087415915848659 8.94070963608543 0 0 0
440 147 2 0.41 5.3167827367929394 4.129355970787931 9.237151506966383 0 0 0
208 70 1 -0.82 7.640815135737402 7.621749888437234 14.501132318331836 0 0 0
340 114 1 -0.82 6.077188726695249 5.688841906088255 13.24553272001624 0 0 0
200 67 2 0.41 7.129274722172259 4.438588871716468 14.97102058420119 0 0 0
439 147 1 -0.82 4.806828363481962 4.498362808324802 9.984146518730084 0 0 0
185 62 2 0.41 5.632529705228624 8.66371667085026 17.85978805237676 0 0 0
106 36 1 -0.82 3.911610807079849 1.1009803672158363 17.88826693608181 0 1 -1
466 156 1 -0.82 5.797091540878798 1.6382339850837921 15.53710570996004 0 0 0
210 70 2 0.41 7.144602803501853 8.551957438125596 14.485618632952368 0 0 0
201 67 2 0.41 7.505976762602076 4.185225006920206 16.70028200226229 0 0 0
423 141 2 0.41 3.9278125434462243 1.8341172731380029 11.782395074931616 0 0 0
209 70 2 0.41 7.122570328767394 6.861556160286624 14.01029622985781 0 0 0
697 233 1 -0.82 6.480526621488886 0.09170302429455322 18.733815977852654 0 1 0
559 187 1 -0.82 5.055842954497147 5.682704415380418 17.920411255542433 0 0 0
341 114 2 0.41 6.187778434350394 4.748106651791419 12.95085821042266 0 0 0
342 114 2 0.41 5.984559297700137 6.2142448047059835 12.35603135108615 0 0 0
273 91 2 0.41 4.141173125328707 9.35910206736194 15.914352577852162 0 0 0
692 231 2 0.41 5.543444808006952 2.907488609572109 12.445608253258841 0 0 0
105 35 2 0.41 5.324184937898772 7.532044321268044 10.820942353800255 0 0 0
584 195 2 0.41 4.542792659441482 4.1734220777624635 19.10973224201075 0 0 -1
421 141 1 -0.82 3.925601554117195 2.5422595776350057 12.536168536912925 0 0 0
103 35 1 -0.82 6.04291514238602 6.769133701776814 10.641417283848186 0 0 0
698 233 2 0.41 5.641303352868644 0.4328748733198258 18.267096694316322 0 1 0
417 139 2 0.41 4.5031432832422595 6.084333569797023 14.241071399318225 0 0 0
416 139 2 0.41 4.537876791515294 6.338537934906462 15.87407367705378 0 0 0
467 156 2 0.41 6.052855788456083 2.627793535094527 15.694258487446573 0 0 0
560 187 2 0.41 5.374452985617325 4.99244001210831 17.203377391770587 0 0 0
104 35 2 0.41 5.666945416718876 5.919684966733478 10.26144532986668 0 0 0
468 156 2 0.41 5.018022945295739 1.2958505376732374 16.142288413048682 0 0 0
379 127 1 -0.82 7.311090116790662 7.602366766659918 18.425719083103292 0 0 0
561 187 2 0.41 5.9039202602452 6.239340678045282 18.29188547581216 0 0 0
184 62 1 -0.82 4.852492411222725 9.236586680768472 17.430204220609433 0 0 0
691 231 1 -0.82 6.555641333003606 3.0378174939600906 12.562421294203647 0 0 0
693 231 2 0.41 7.102789791353659 2.6661276058398427 11.74001581787483 0 0 0
199 67 1 -0.82 6.799504898198639 4.13531266273694 15.895215559482399 0 0 0
359 120 2 0.41 6.671290575448628 1.599284543218901 9.705868665011703 0 0 0
678 226 2 0.41 7.370362686314079 1.0320067560381763 15.555800570678619 0 0 0
358 120 1 -0.82 7.548017436939761 1.7237036466616702 10.275139759957405 0 0 0
108 36 2 0.41 4.019264499175754 2.0136435247890323 18.45861290368873 0 1 -1
583 195 1 -0.82 4.0293829189223365 3.3000930194887594 19.150464046927194 0 0 -1
754 252 1 -0.82 4.541303314774577 12.167062441723285 3.650379259205327 0 0 0
129 43 2 0.41 4.582707061806541 16.075423499050245 8.53776773418859 0 0 0
247 83 1 -0.82 7.266103286553964 11.59655941347183 1.9633521715224849 0 0 0
5 2 2 0.41 6.072936951229523 10.512981204545152 1.6845717377801 0 0 1
222 74 2 0.41 5.210535637695894 13.008832618034008 9.157609656347816 0 0 0
469 157 1 -0.82 7.535935110887296 17.993991468646946 4.557081121558783 0 0 0
127 43 1 -0.82 4.6447456233545035 16.171568687431005 7.506519905385423 0 0 0
763 255 1 -0.82 6.066185653778657 10.178211890531886 9.565020052630969 0 0 0
207 69 2 0.41 6.441953688513356 16.842265033832795 7.693534777622717 0 0 0
470 157 2 0.41 6.581744760813487 18.170015682330888 4.288301531174386 0 0 0
276 92 2 0.41 4.291315038820789 19.02870752676556 6.555001167889225 0 0 0
590 197 2 0.41 5.745151427574504 15.368741898866743 5.741020282377824 0 0 0
557 186 2 0.41 5.992770953251559 15.50262599811696 3.181284514400327 0 0 0
509 170 2 0.41 4.342758509519969 18.263903297900775 2.6682399764242053 0 0 0
231 77 2 0.41 7.35239198139016 14.06399861491196 4.4940730742763755 0 0 0
425 142 2 0.41 4.58690309620606 15.589215167353109 1.1838054087310255 0 0 0
632 211 2 0.41 6.315530450092545 18.57637642379126 6.777569916372481 0 0 0
686 229 2 0.41 4.05503056540951 13.58857372061612 7.61156475938021 0 0 0
662 221 2 0.41 7.479475763600294 10.627021266163434 4.394123102133036 0 0 0
26 9 2 0.41 4.293976353155014 12.43671342783471 0.8117885355301222 0 0 0
508 170 1 -0.82 5.303395497556575 18.455821015485526 2.869267065114015 0 0 0
6 2 2 0.41 4.813137927793336 10.129868295741488 0.6261609657447265 0 0 0
248 83 2 0.41 7.435140992819306 12.01192961504909 1.0177268134082338 0 0 0
556 186 1 -0.82 5.994861002101755 15.921017199110054 2.2739812238081862 0 0 0
661 221 1 -0.82 6.675152760779209 11.045571330799493 4.828021796022017 0 0 0
558 186 2 0.41 6.054498160482811 16.953607627334492 2.5300706357498246 0 0 0
589 197 1 -0.82 5.752894935797921 15.028711418487138 4.782235782583326 0 0 0
755 252 2 0.41 5.45270806350029 11.755890235239935 3.9305984703722454 0 0 0
205 69 1 -0.82 7.210892995992396 17.115878960509754 7.01048080335966 0 0 0
765 255 2 0.41 5.937368395516201 9.776947112101416 8.631246763335588 0 0 0
471 157 2 0.41 7.540070643918502 17.592058106456452 5.525083661090961 0 0 0
591 197 2 0.41 4.8978063364325335 14.406570548288064 4.616028990510104 0 0 0
663 221 2 0.41 6.597940912192421 10.81158347865873 5.800891651329968 0 0 0
744 248 2 0.41 6.803537696205567 15.371501300234845 1.0516230989201811 0 0 0
742 248 1 -0.82 7.454691472419563 15.205550313360597 0.2871705869925131 0 0 0
4 2 1 -0.82 5.390763642209417 9.819440248874812 1.392117694093753 0 0 1
743 248 2 0.41 7.674186519970624 14.19863278944646 0.26364559204435883 0 0 0
756 252 2 0.41 4.046945086652819 11.365276777340778 3.2176513583310853 0 0 0
536 179 2 0.41 4.207550823450877 10.616602737292368 6.3623561412204825 0 0 0
221 74 2 0.41 6.209345854956801 11.8670414536176 9.609540429622367 0 0 0
268 90 1 -0.82 4.6872215840328435 16.629229570486967 17.67318142383317 0 0 0
437 146 2 0.41 6.130476656989605 17.460634857548907 13.872923969661995 0 0 0
660 220 2 0.41 5.617419144606773 12.391894097570006 16.457812777359447 0 0 0
659 220 2 0.41 5.460881499260697 11.800125291925646 17.99187517162472 0 0 0
220 74 1 -0.82 6.033828436440847 12.912183900114849 9.773309754284679 0 0 0
91 31 1 -0.82 7.416985707823754 17.225321528720347 17.77847065635652 0 0 0
191 64 2 0.41 5.040754515764946 13.950615591756266 12.833218913714333 1 0 0
270 90 2 0.41 5.71260285313198 16.742109826369436 17.505578679856228 0 0 0
269 90 2 0.41 4.46528024931474 16.097030627167232 18.50467873960958 0 0 0
764 255 2 0.41 6.951140336108081 9.705764243074752 9.920840630967307 0 0 0
377 126 2 0.41 4.401783610076021 10.407422077705323 10.439804153035661 0 0 0
699 233 2 0.41 6.773894100693914 18.620220150924062 18.218615025956943 0 0 0
305 102 2 0.41 6.5970183625631424 14.25879425609373 10.127159403534668 0 0 0
436 146 1 -0.82 6.733739488388569 18.2840300406855 13.550300458033613 0 0 0
254 85 2 0.41 7.075144720734007 10.41105541918205 13.280333435470935 0 0 0
25 9 1 -0.82 4.411556488038343 12.046642933852374 19.292550074868124 0 0 -1
304 102 1 -0.82 6.932541832580985 15.21479278866614 10.429005432772533 0 0 0
504 168 2 0.41 5.291394794408752 13.952946403971897 15.81722175712098 0 0 0
306 102 2 0.41 6.168473139383913 15.771203152277177 10.798578088198605 0 0 0
730 244 1 -0.82 4.199057948924333 12.338857715440794 13.326970434593006 0 0 0
338 113 2 0.41 7.570366506562757 14.561793681523083 15.251170040877383 0 0 0
190 64 1 -0.82 4.9812137628918025 14.96673773680752 12.601580671078217 0 0 0
255 85 2 0.41 5.4755544809748935 10.60419443235907 13.774199787035352 0 0 0
658 220 1 -0.82 5.9433283375151635 11.633742360003366 17.126331898489365 0 0 0
386 129 2 0.41 7.35715111601112 12.356925786963423 18.065653868708306 0 0 0
502 168 1 -0.82 6.081214916725431 13.866047360444561 15.164252175026913 0 0 0
192 64 2 0.41 4.469060722354454 15.332431821494543 13.385989761904643 0 0 0
51 17 2 0.41 4.236115409394974 16.781381920709883 15.699389814594065 0 0 0
438 146 2 0.41 6.279069695800719 19.139559398150926 13.824243537067492 0 0 0
503 168 2 0.41 5.856538988360004 13.12019468058908 14.493177651663846 0 0 0
228 76 2 0.41 4.166862974388321 15.281935579830606 11.185084812171466 0 0 0
186 62 2 0.41 5.321580786745284 10.153694390509004 17.38807439925859 0 0 0
253 85 1 -0.82 6.303061283534121 9.972984278640636 13.848293484437292 0 0 0
93 31 2 0.41 7.454752669384409 16.6290455355301 18.658138296538223 0 0 0
732 244 2 0.41 4.038956708315159 11.718411522136003 12.524027282477833 0 0 0
641 214 2 0.41 4.129159880768841 19.258812449955123 11.718831725169295 0 0 0
13 5 1 -0.82 9.53543310120264 4.896355343798919 5.6512294883637795 0 0 0
14 5 2 0.41 8.608738718528144 4.489498273622584 5.683391308145616 0 0 0
15 5 2 0.41 10.089174634152469 4.676541113215216 6.53547700980495 0 0 0
543 181 2 0.41 8.196525285511532 7.850159746222766 1.8498255283123168 0 0 0
645 215 2 0.41 8.465058443148202 7.542246089650443 6.496456905954404 0 0 0
336 112 2 0.41 8.220162212683313 5.293161630779273 1.3314939352041784 0 0 1
563 188 2 0.41 9.757488598942738 3.4681085366700213 1.1860761170739988 0 0 0
643 215 1 -0.82 9.281055662682114 7.400690563363614 7.021786506236916 0 0 0
562 188 1 -0.82 10.258318390849627 2.589168342875467 0.9841852582437923 0 0 0
623 208 2 0.41 9.578132985319725 8.685260331329093 4.202426965761851 0 0 0
314 105 2 0.41 8.780724577539422 1.371751533930833 5.536935468053797 0 0 0
136 46 1 -0.82 10.66706573807484 8.170785794929955 9.245794481184339 0 0 0
481 161 1 -0.82 9.043732702294287 8.847568054452399 0.6056112364238273 0 0 0
313 105 1 -0.82 7.799265016359116 1.6546046269185108 5.570281103693427 0 0 0
354 118 2 0.41 10.688515809942327 3.625033391989578 4.914116445589116 0 0 0
696 232 2 0.41 10.663687749006238 2.605343686898147 8.139214048130079 0 0 0
334 112 1 -0.82 9.052125744648661 5.009662704688662 0.8757153192266447 0 0 0
73 25 1 -0.82 10.563703857979698 0.562480987356183 5.291577244617399 0 1 0
391 131 1 -0.82 10.350868838292646 6.46958582830413 3.60482980991852 0 0 0
392 131 2 0.41 10.399789799502052 5.71951165708859 2.905285856615487 0 0 0
393 131 2 0.41 10.148809638414672 6.081457864919473 4.547014554730598 0 0 0
