723 241 2 4.0999999999999998e-01 4.6961269604176820e-01 2.0997217340895655e-01 5.7131724721096662e+00 0 -3 -6
14 5 2 4.0999999999999998e-01 9.2134124208673605e+00 3.9302237657579471e+00 7.4370813829253697e+00 -5 -12 11
606 202 2 4.0999999999999998e-01 2.3710888546541331e+00 7.9713734698522059e+00 9.2620792977104980e+00 12 -10 3
711 237 2 4.0999999999999998e-01 6.5316118211115057e+00 5.6289990409129560e+00 9.4223406763557875e+00 -4 3 2
539 180 2 4.0999999999999998e-01 1.3682483483501577e+00 2.7208221114101891e+00 8.4799133291464663e+00 10 11 -5
87 29 2 4.0999999999999998e-01 4.3067943111594111e+00 9.0246995446388745e+00 8.5169453128728190e+00 2 -10 -4
13 5 1 -8.1999999999999995e-01 8.8509729847982666e+00 4.8208434234097783e+00 7.0959708642683568e+00 -5 -12 11
722 241 2 4.0999999999999998e-01 2.3021907331022007e-01 3.3035914687594925e-02 7.4034855068785674e+00 0 -3 -6
63 21 2 4.0999999999999998e-01 6.3208000890274603e+00 5.9537666951146262e+00 5.3956428910594942e+00 -3 7 -15
315 105 2 4.0999999999999998e-01 8.1090438110739456e+00 1.7062078840872184e+00 8.4378162068132010e+00 -7 -9 -2
643 215 1 -8.1999999999999995e-01 7.3068497609534351e+00 8.0290909883089139e+00 7.6644428397295821e+00 6 -11 -2
449 150 2 4.0999999999999998e-01 4.3736841040087562e+00 5.5134708886118498e+00 5.8110357220596862e+00 -1 4 -2
652 218 1 -8.1999999999999995e-01 7.0582184266371355e+00 1.6692088359504367e-01 7.7547641864766819e+00 -2 4 10
649 217 1 -8.1999999999999995e-01 3.2844276797709751e+00 5.8275238929531472e+00 7.5860358106041872e+00 13 -17 -4
86 29 2 4.0999999999999998e-01 5.8703125892910490e+00 9.0684406979693932e+00 8.1603970567069251e+00 2 -10 -4
605 202 2 4.0999999999999998e-01 2.9984452220611306e+00 7.3033756283266094e+00 7.8952910069585904e+00 12 -10 3
196 66 1 -8.1999999999999995e-01 7.3631972754847161e-02 3.0045266531747497e+00 7.5351372439244093e+00 -5 0 10
631 211 1 -8.1999999999999995e-01 4.4737347271107311e+00 2.9453393818314855e-01 6.2288790451900020e+00 -7 -1 2
633 211 2 4.0999999999999998e-01 4.6989349226444119e+00 1.1089793089374504e+00 5.6843251273615323e+00 -7 -1 2
540 180 2 4.0999999999999998e-01 2.2071541905040561e+00 1.4912657212709510e+00 9.1458805855172791e+00 10 11 -5
181 61 1 -8.1999999999999995e-01 6.3884052718638351e+00 3.3285665210868718e+00 7.6761879897994865e+00 1 -3 -3
183 61 2 4.0999999999999998e-01 6.6251674109679541e+00 2.9268739811028892e+00 8.6066108509259109e+00 1 -3 -3
651 217 2 4.0999999999999998e-01 3.7998050096123639e+00 5.2854503281995671e+00 8.3058273953024866e+00 13 -17 -4
182 61 2 4.0999999999999998e-01 7.0488881143341677e+00 4.0875597853806482e+00 7.3601577144612804e+00 1 -3 -3
61 21 1 -8.1999999999999995e-01 7.2241049683587732e+00 6.4264800720261777e+00 5.6131766515114609e+00 -3 7 -15
644 215 2 4.0999999999999998e-01 7.5145147802543866e+00 7.5924550540500002e+00 8.5537002520220167e+00 6 -11 -2
15 5 2 4.0999999999999998e-01 9.6415640539530294e+00 5.5669757402160851e+00 6.9631795394111267e+00 -5 -12 11
599 200 2 4.0999999999999998e-01 5.1977360714389054e+00 3.4653833654735995e+00 5.0890723598810625e+00 10 3 8
645 215 2 4.0999999999999998e-01 7.3017182831160321e+00 7.2515057059593575e+00 6.9822882101912720e+00 6 -11 -2
538 180 1 -8.1999999999999995e-01 2.1307292251548100e+00 2.5574332794316694e+00 9.1611570318215669e+00 10 11 -5
654 218 2 4.0999999999999998e-01 6.0796749230553306e+00 2.3462296008170630e-01 7.4640606394930007e+00 -2 4 10
56 19 2 4.0999999999999998e-01 1.0510149053567166e+00 3.7620877862995141e+00 6.1804324463433575e+00 -5 4 4
313 105 1 -8.1999999999999995e-01 9.0310635216590871e+00 2.1161819490945937e+00 8.2977200923741101e+00 -7 -9 -2
57 19 2 4.0999999999999998e-01 2.4429411369331899e+00 3.9542403564128890e+00 5.0989563359855126e+00 -5 4 4
55 19 1 -8.1999999999999995e-01 1.7662945235092571e+00 4.4155824786258711e+00 5.7622085304716686e+00 -5 4 4
439 147 1 -8.1999999999999995e-01 4.2529563447590961e+00 4.3321460846397803e+00 9.5635698327880050e+00 -1 -4 3
441 147 2 4.0999999999999998e-01 3.4125138843991740e+00 3.8283977261669611e+00 9.3397031950276510e+00 -1 -4 3
85 29 1 -8.1999999999999995e-01 5.1854483355197099e+00 9.4793439886795205e+00 8.7222720324870160e+00 2 -10 -4
314 105 2 4.0999999999999998e-01 9.5344379488654578e+00 1.4726448499290841e+00 7.6998644657730653e+00 -7 -9 -2
630 210 2 4.0999999999999998e-01 3.3757764565720803e+00 1.8568647459217513e-01 7.8663919952498791e+00 -5 -2 -11
663 221 2 4.0999999999999998e-01 7.9986030030558020e+00 7.8866417083013616e+00 5.0998954228453961e+00 1 -1 9
675 225 2 4.0999999999999998e-01 6.7838542537132778e+00 1.1452396384792862e+00 1.3583572964503611e+01 2 -1 -1
443 148 2 4.0999999999999998e-01 5.1016019726303306e+00 7.2577097674464204e+00 1.2399908585688115e+01 9 5 -6
673 225 1 -8.1999999999999995e-01 7.6672265303068965e+00 9.6432163002462923e-01 1.3092988060769713e+01 2 -1 -1
69 23 2 4.0999999999999998e-01 9.1287775071194570e+00 5.8499401146147028e+00 1.2816638462506779e+01 -8 10 10
67 23 1 -8.1999999999999995e-01 8.3883483648414128e+00 5.5325224249954577e+00 1.3446375126599969e+01 -8 10 10
272 91 2 4.0999999999999998e-01 8.5155929910493522e-01 8.2881091480934650e+00 1.2647173324758088e+01 1 -8 -16
105 35 2 4.0999999999999998e-01 3.5771469449358433e+00 6.7262121012550882e+00 1.1352498982093634e+01 -6 -4 -6
507 169 2 4.0999999999999998e-01 1.1908810445509810e-01 1.9463551018984693e-01 1.3398475477335740e+01 -1 -12 -5
444 148 2 4.0999999999999998e-01 6.1408772600447978e+00 8.4765677025671948e+00 1.2867584621463832e+01 9 5 -6
358 120 1 -8.1999999999999995e-01 5.9697323771447071e+00 2.2867236105847848e+00 1.0425937831794421e+01 8 -10 14
710 237 2 4.0999999999999998e-01 5.8673960887524483e+00 6.5188954153599985e+00 1.0564118733449764e+01 -4 3 2
359 120 2 4.0999999999999998e-01 5.6084611909205710e+00 1.3855724722250626e+00 1.0707771000224806e+01 8 -10 14
750 250 2 4.0999999999999998e-01 1.4307031157315182e+00 6.9961541420327711e+00 1.0624630340490517e+01 7 2 -5
692 231 2 4.0999999999999998e-01 3.4373641404809829e+00 4.1132441278379561e+00 1.3902925861329836e+01 0 -1 3
368 123 2 4.0999999999999998e-01 7.8261164429557377e+00 4.1918358682806698e+00 1.2578305621755312e+01 -5 9 3
367 123 1 -8.1999999999999995e-01 7.9142280815253683e+00 3.3566355152750429e+00 1.1879434670900448e+01 -5 9 3
749 250 2 4.0999999999999998e-01 1.7874152281287934e+00 8.5885136804905073e+00 1.1082438476016621e+01 7 2 -5
490 164 1 -8.1999999999999995e-01 8.0707421723114625e-01 2.5148705581516841e+00 1.1471904297667058e+01 -2 -7 -7
491 164 2 4.0999999999999998e-01 1.4650692005912398e+00 2.6304181484547495e+00 1.0657150867152325e+01 -2 -7 -7
506 169 2 4.0999999999999998e-01 1.0367319618716535e+00 6.6664446418644974e-01 1.2032431831120892e+01 -1 -12 -5
674 225 2 4.0999999999999998e-01 8.0425336134245207e+00 1.8389608279867780e+00 1.2749232770195123e+01 2 -1 -1
693 231 2 4.0999999999999998e-01 4.4641189739149274e+00 5.2167555734113131e+00 1.3103486860116503e+01 0 -1 3
103 35 1 -8.1999999999999995e-01 4.3373613470691810e+00 6.0783075425108448e+00 1.1593714151861063e+01 -6 -4 -6
104 35 2 4.0999999999999998e-01 4.2252695164963452e+00 5.4609587978475549e+00 1.0802820791139146e+01 -6 -4 -6
399 133 2 4.0999999999999998e-01 8.5111459657155422e+00 7.1545391065899553e+00 1.0580484476963361e+01 6 4 6
421 141 1 -8.1999999999999995e-01 1.9390929760602880e+00 3.2734617686260439e+00 1.3963984222487506e+01 -6 1 -14
369 123 2 4.0999999999999998e-01 8.8629536728984011e+00 3.3382261494044627e+00 1.1476270046991301e+01 -5 9 3
423 141 2 4.0999999999999998e-01 1.4752353942799148e+00 2.9789702754898419e+00 1.3086848428403073e+01 -6 1 -14
467 156 2 4.0999999999999998e-01 4.9998617155028366e+00 2.7621692959881976e+00 1.4442666981418537e+01 14 8 5
68 23 2 4.0999999999999998e-01 8.0900589026665521e+00 6.3027593673654536e+00 1.4013042729501256e+01 -8 10 10
397 133 1 -8.1999999999999995e-01 9.5078845213730485e+00 7.3226441221242755e+00 1.0680275861399286e+01 6 4 6
442 148 1 -8.1999999999999995e-01 5.5781460636797551e+00 7.6627229520881484e+00 1.3216898471710623e+01 9 5 -6
748 250 1 -8.1999999999999995e-01 2.1879031740769448e+00 7.6431464141055105e+00 1.0920595856679737e+01 7 2 -5
691 231 1 -8.1999999999999995e-01 4.3741105978146244e+00 4.4962663540374681e+00 1.3843566967709542e+01 0 -1 3
709 237 1 -8.1999999999999995e-01 6.7556357024221469e+00 6.4463806612587025e+00 9.9820194997641991e+00 -4 3 2
281 94 2 4.0999999999999998e-01 5.3053443974364256e-01 4.6297757978747258e+00 1.3495814039442944e+01 15 -9 7
360 120 2 4.0999999999999998e-01 6.6138934429242644e+00 2.7258818119377839e+00 1.1058987570759331e+01 8 -10 14
209 70 2 4.0999999999999998e-01 6.6210195153465534e+00 7.6279811474437382e+00 1.4294174247700898e+01 4 -3 2
286 96 1 -8.1999999999999995e-01 1.7123025230266972e-01 6.0902992144239443e+00 9.8781167356787254e+00 -6 -6 -8
271 91 1 -8.1999999999999995e-01 5.2310173102474722e-01 8.4954876862380448e+00 1.3597745853254457e+01 1 -8 -16
505 169 1 -8.1999999999999995e-01 9.6257310491900006e-01 3.6420902419642617e-02 1.2809666984997861e+01 -1 -12 -5
273 91 2 4.0999999999999998e-01 1.3568590360754853e+00 8.7373390342327770e+00 1.4016352969707949e+01 1 -8 -16
417 139 2 4.0999999999999998e-01 4.1587697729382267e+00 8.0042298856002763e+00 1.4243302749775925e+01 -5 4 -14
468 156 2 4.0999999999999998e-01 4.6408540999241668e+00 1.1767432298912746e+00 1.4254378710048959e+01 14 8 5
466 156 1 -8.1999999999999995e-01 5.3570745464106722e+00 1.7851193310484370e+00 1.4524036270916895e+01 14 8 5
440 147 2 4.0999999999999998e-01 5.0309240347142605e+00 3.6212051788318038e+00 9.7865381852671529e+00 -1 -4 3
515 172 2 4.0999999999999998e-01 1.4302712825858921e+00 9.4166596200192432e-01 1.5988081019408696e+01 -2 -3 10
325 109 1 -8.1999999999999995e-01 1.9051013497240352e+00 6.0310951198461389e+00 1.5083281639994425e+01 -3 3 0
133 45 1 -8.1999999999999995e-01 7.7964506129518085e-01 4.9015228852130823e+00 1.8147777567886607e+01 5 -6 -2
90 30 2 4.0999999999999998e-01 1.3233009449857025e+00 9.4904423925826524e+00 1.6804883796722951e+01 0 3 -5
341 114 2 4.0999999999999998e-01 4.6432331649028500e+00 5.0792848089176497e+00 1.5698733955152123e+01 2 12 0
148 50 1 -8.1999999999999995e-01 6.5217247743582503e+00 7.0708592872460905e+00 1.7520962078320359e+01 -8 -15 -4
410 137 2 4.0999999999999998e-01 8.6042066877194294e+00 4.4108035912527610e+00 1.4901871926477495e+01 -3 -14 -10
400 134 1 -8.1999999999999995e-01 9.0011043333164231e+00 1.4413595215027852e+00 1.6545793279906320e+01 -11 -6 6
416 139 2 4.0999999999999998e-01 2.8102592000803681e+00 7.6158418902049183e+00 1.5036335777965192e+01 -5 4 -14
401 134 2 4.0999999999999998e-01 9.0093230424108288e+00 2.3789383547701402e+00 1.6052233409689851e+01 -11 -6 6
342 114 2 4.0999999999999998e-01 5.2531442402002462e+00 6.1265444853381883e+00 1.6881669055405943e+01 2 12 0
676 226 1 -8.1999999999999995e-01 6.1901390614732739e+00 1.2503051142391917e+00 1.7073246299349528e+01 3 4 -2
409 137 1 -8.1999999999999995e-01 9.1916796797880025e+00 3.9163548485111077e+00 1.5566361864641287e+01 -3 -14 -10
150 50 2 4.0999999999999998e-01 7.4011256663853864e+00 6.4907611915521688e+00 1.7733971488811129e+01 -8 -15 -4
134 45 2 4.0999999999999998e-01 1.7786731776038525e-01 5.1842378814114793e+00 1.8859922570762045e+01 5 -6 -2
381 127 2 4.0999999999999998e-01 9.6846149203789906e+00 7.6886865908124680e+00 1.9096319092072072e+01 -2 3 7
516 172 2 4.0999999999999998e-01 2.8688909509317959e+00 2.4851422643124513e-01 1.5672586300558159e+01 -2 -3 10
414 138 2 4.0999999999999998e-01 9.0125924461957574e+00 7.8306604150276335e+00 1.5019093394288776e+01 1 -1 -5
559 187 1 -8.1999999999999995e-01 8.0871259708893177e+00 4.7491007657051574e+00 1.7989546302597752e+01 4 15 -4
560 187 2 4.0999999999999998e-01 8.6216613453335746e+00 4.3603878847751600e+00 1.7193301107002767e+01 4 15 -4
208 70 1 -8.1999999999999995e-01 7.4259870298942170e+00 7.5356805546080921e+00 1.4950048646667026e+01 4 -3 2
592 198 1 -8.1999999999999995e-01 2.8667036714679028e+00 6.5321456780613794e+00 1.8187676876432150e+01 11 -1 -20
199 67 1 -8.1999999999999995e-01 4.7488240892751259e+00 3.3868141232640907e+00 1.8303905810091479e+01 9 14 -2
135 45 2 4.0999999999999998e-01 1.4784185206505935e+00 5.7038885487534152e+00 1.8218793525581063e+01 5 -6 -2
594 198 2 4.0999999999999998e-01 3.4446949238279472e+00 6.1583862049676492e+00 1.7436061171152915e+01 11 -1 -20
514 172 1 -8.1999999999999995e-01 2.2638059958404071e+00 1.0212703681589725e+00 1.5421921646147617e+01 -2 -3 10
200 67 2 4.0999999999999998e-01 4.5905583899461000e+00 4.1091343601405388e+00 1.7584266406231897e+01 9 14 -2
149 50 2 4.0999999999999998e-01 6.5312333172617292e+00 7.9231753664013311e+00 1.8131312752544456e+01 -8 -15 -4
678 226 2 4.0999999999999998e-01 5.8392764807852817e+00 1.2626354492255738e+00 1.6108643033244874e+01 3 4 -2
593 198 2 4.0999999999999998e-01 3.0025252053047322e+00 7.5033730434380077e+00 1.8135650868238486e+01 11 -1 -20
326 109 2 4.0999999999999998e-01 1.1908933804557338e+00 6.3128528532871835e+00 1.5814511123609433e+01 -3 3 0
677 226 2 4.0999999999999998e-01 7.1773071277776026e+00 1.4526890133870658e+00 1.6990615835623831e+01 3 4 -2
210 70 2 4.0999999999999998e-01 7.0749333819723992e+00 7.3068427750102369e+00 1.5868934129174109e+01 4 -3 2
415 139 1 -8.1999999999999995e-01 3.3595935188774537e+00 8.4391634025321061e+00 1.4736576157802149e+01 -5 4 -14
340 114 1 -8.1999999999999995e-01 4.5153498800498655e+00 5.4082775454782110e+00 1.6671780452735270e+01 2 12 0
201 67 2 4.0999999999999998e-01 5.2018481384015702e+00 2.6058901516734050e+00 1.7806836145860643e+01 9 14 -2
561 187 2 4.0999999999999998e-01 8.5314126243482615e+00 4.5567430003805587e+00 1.8912626023581144e+01 4 15 -4
88 30 1 -8.1999999999999995e-01 1.0096165996311355e+00 9.1643513908790428e+00 1.7741982617656173e+01 0 3 -5
402 134 2 4.0999999999999998e-01 9.5115902679571160e+00 1.5307790751354982e+00 1.7437770142043988e+01 -11 -6 6
327 109 2 4.0999999999999998e-01 1.8519750731447311e+00 5.0018391788512071e+00 1.4844969169992096e+01 -3 3 0
89 30 2 4.0999999999999998e-01 9.8062130653803883e-02 9.5639738144888771e+00 1.7884185747449987e+01 0 3 -5
60 20 2 4.0999999999999998e-01 1.5956833747462258e+00 3.2195182739861345e+00 1.9084413030033382e+01 0 2 4
59 20 2 4.0999999999999998e-01 3.1208474137990714e+00 2.8463683640673572e+00 1.8899509619061387e+01 0 2 4
58 20 1 -8.1999999999999995e-01 2.2739398714715087e+00 2.4745231018666476e+00 1.9321265760611695e+01 0 2 4
4 2 1 -8.1999999999999995e-01 6.6257313471445940e+00 9.2243425542507449e+00 1.9289526581771103e+01 -4 2 6
422 141 2 4.0999999999999998e-01 2.0821716928882750e+00 2.4194943810951441e+00 1.4575232759741503e+01 -6 1 -14
744 248 2 4.0999999999999998e-01 6.9644971807332343e+00 1.4835765582637931e+01 2.5539104072670389e+00 8 -10 -12
48 16 2 4.0999999999999998e-01 4.1821174309464837e-01 1.4938643428643847e+01 2.6635026376090982e+00 7 4 20
275 92 2 4.0999999999999998e-01 1.5961767699318208e+00 1.8066952937586432e+01 4.8267405557140899e+00 1 0 6
510 170 2 4.0999999999999998e-01 5.2764399256700809e+00 1.7758180294768394e+01 2.8604780367831983e+00 5 -5 -6
276 92 2 4.0999999999999998e-01 3.0835179893717752e+00 1.8261085256774045e+01 4.1421647260773096e+00 1 0 6
589 197 1 -8.1999999999999995e-01 9.1227628642747618e+00 1.1704432726425935e+01 3.8992266660914519e+00 -7 -8 -3
108 36 2 4.0999999999999998e-01 3.1028586714621920e+00 1.9020461402842521e+01 1.0909358001246803e+00 -8 7 -8
25 9 1 -8.1999999999999995e-01 3.5614910360390426e+00 9.8929319133960263e+00 4.6098825436773638e-01 7 -3 -12
188 63 2 4.0999999999999998e-01 2.3048773041888122e+00 1.6395587598711870e+01 9.7717832732464027e-01 11 16 6
310 104 1 -8.1999999999999995e-01 6.4935822683984341e+00 1.8434666838605274e+01 2.0859685332756555e+00 -11 -1 -9
189 63 2 4.0999999999999998e-01 2.8750624054862035e+00 1.5054552076451293e+01 1.9592739671026163e+00 11 16 6
241 81 1 -8.1999999999999995e-01 3.2886859588947090e+00 1.3332880983502440e+01 2.2864422325263574e+00 6 11 2
590 197 2 4.0999999999999998e-01 8.8955207263368035e+00 1.0845026432968146e+01 4.3910703254688599e+00 -7 -8 -3
128 43 2 4.0999999999999998e-01 4.8637330240731718e+00 1.6260383098354296e+01 4.2588154149344328e+00 6 -2 12
509 170 2 4.0999999999999998e-01 3.7169524886349699e+00 1.7040345097260005e+01 2.7622338712482510e+00 5 -5 -6
311 104 2 4.0999999999999998e-01 6.4454626314825880e+00 1.8146830480512193e+01 1.0730416979019479e+00 -11 -1 -9
187 63 1 -8.1999999999999995e-01 2.8539359983731321e+00 1.6080661055720796e+01 1.8465879958672784e+00 11 16 6
743 248 2 4.0999999999999998e-01 7.5006607947678070e+00 1.6397857183755214e+01 2.2132425664162638e+00 8 -10 -12
432 144 2 4.0999999999999998e-01 9.3074152288639596e+00 1.5722598643447002e+01 2.1301941470029733e+00 -7 9 4
424 142 1 -8.1999999999999995e-01 5.2218271984292697e+00 1.2002632710330653e+01 1.1703015678904107e+00 -2 -16 -15
742 248 1 -8.1999999999999995e-01 7.3963591816626622e+00 1.5434599998786874e+01 1.8420448514819632e+00 8 -10 -12
557 186 2 4.0999999999999998e-01 7.6135513891155826e+00 1.2729493737024404e+01 3.5552562098911893e+00 0 -7 0
508 170 1 -8.1999999999999995e-01 4.4310004534364937e+00 1.7473016974656641e+01 3.3811546068310450e+00 5 -5 -6
591 197 2 4.0999999999999998e-01 9.4166392518447513e+00 1.1490508543648465e+01 2.9331227346685425e+00 -7 -8 -3
387 129 2 4.0999999999999998e-01 7.7448827672611396e+00 1.4659350672565063e+01 1.7607183704119744e-01 -7 -1 5
426 142 2 4.0999999999999998e-01 5.8390727732341832e+00 1.2357951345287393e+01 1.9689845738383240e+00 -2 -16 -15
770 257 5 -1.0000000000000000e+00 3.6036892089615680e-01 1.2745520300213117e+01 1.4833494849643127e+00 -1 -2 1
26 9 2 4.0999999999999998e-01 3.8280298268344426e+00 1.0855573965245258e+01 5.3984763786105994e-01 7 -3 -12
556 186 1 -8.1999999999999995e-01 6.6878228513712124e+00 1.3152382336959136e+01 3.2892369988948755e+00 0 -7 0
558 186 2 4.0999999999999998e-01 6.0426126456310723e+00 1.3017353081573546e+01 4.0812337927602318e+00 0 -7 0
279 93 2 4.0999999999999998e-01 3.4577952665406437e+00 1.3598239350598654e+01 3.8957899359018033e+00 2 12 -8
681 227 2 4.0999999999999998e-01 9.0598260355360338e+00 1.8898567593376075e+01 3.0333118482095656e+00 6 4 0
274 92 1 -8.1999999999999995e-01 2.2883844796319530e+00 1.8781036812401688e+01 4.5687304623833889e+00 1 0 6
243 81 2 4.0999999999999998e-01 2.3712981687694508e+00 1.2841204763877826e+01 2.1102305949885474e+00 6 11 2
242 81 2 4.0999999999999998e-01 4.0156512481349447e+00 1.2765842988624584e+01 1.8016138398679755e+00 6 11 2
248 83 2 4.0999999999999998e-01 9.1368345044946082e+00 1.1446567674315519e+01 3.8575849378007199e-01 8 0 -7
312 104 2 4.0999999999999998e-01 6.6653856595899486e+00 1.9388355573659993e+01 2.1229777721561307e+00 -11 -1 -9
