35 12 2 0.41 0.9267892211475561 13.491067773693349 9.007679785562118 1 0 0
276 92 2 0.41 2.63128257305127 17.39779631982805 3.813734571844506 0 0 0
629 210 2 0.41 2.009684090801294 19.00070388849289 7.238030478683609 0 0 0
274 92 1 -0.82 2.4878945522814333 17.150752317738853 4.808637522827444 0 0 0
27 9 2 0.41 3.1467819514147366 11.550520760673379 0.1694760496939597 0 0 1
723 241 2 0.41 1.2480929576140762 17.97169296916354 5.500618593953508 0 -1 0
537 179 2 0.41 3.350368058501273 11.021689834180977 7.376590792434809 0 0 0
628 210 1 -0.82 2.7393781528840333 18.890163839515825 7.940072005610402 0 0 0
237 79 2 0.41 1.6982781811045413 17.883609087548336 1.53045834255126 1 -1 0
236 79 2 0.41 1.6383418074783138 19.014170497798514 2.6799852325952673 1 -1 0
420 140 2 0.41 0.17790626279814603 16.250279031146448 3.875247265071932 0 0 0
16 6 1 -0.82 1.8785049495829993 14.564643088345338 0.02734348675468823 0 0 1
491 164 2 0.41 2.380630710299302 17.624700884674045 9.58561341086985 0 -1 0
490 164 1 -0.82 1.7233325002556046 16.9875629956076 10.13883336251374 0 -1 0
732 244 2 0.41 1.2864170646827442 13.112225073381369 11.859310359395712 0 0 0
291 97 2 0.41 2.7731339133460655 15.62565735932378 18.148690843922118 0 0 0
265 89 1 -0.82 2.43839722079441 18.192432781457544 18.97797953765204 0 0 0
507 169 2 0.41 0.9430770591817489 18.264531823934437 13.39122444391019 0 -1 0
251 84 2 0.41 2.033438460469646 11.561170138113814 15.084102558132562 0 0 0
190 64 1 -0.82 3.52222886129964 15.307540203249687 12.668054981078143 0 0 0
89 30 2 0.41 1.489889107446763 10.01327339290936 18.072563624044037 0 0 0
642 214 2 0.41 3.4292018531573385 19.117088583283625 11.623807699801523 0 0 0
378 126 2 0.41 2.7001503805634997 12.603977496483267 10.60075253869934 0 0 0
734 245 2 0.41 0.5607034396356312 15.41862227808233 15.60080138017482 0 0 0
733 245 1 -0.82 1.4309574581140292 15.839178184157648 15.291594287054124 0 0 0
191 64 2 0.41 2.6205752970861043 14.959312565467213 12.300415443364527 1 0 0
376 126 1 -0.82 2.539795412793912 11.955314461552359 11.352770155869917 0 0 0
730 244 1 -0.82 0.7943092690087871 13.94473607514979 12.240041519084828 0 0 0
505 169 1 -0.82 0.788581168640826 17.322137843295636 12.840192049458166 0 -1 0
492 164 2 0.41 1.9421552983532477 16.02823252011631 10.13316799475301 1 -1 0
319 107 1 -0.82 2.175588869211045 11.932243223934698 18.214916013058836 0 0 0
320 107 2 0.41 2.1387339800809624 12.13441800448521 17.199076069430554 0 0 0
321 107 2 0.41 1.5329498223893565 12.633742092364145 18.66825804674639 0 0 0
50 17 2 0.41 3.368639029510824 17.67521617917864 16.135905320302836 0 0 0
735 245 2 0.41 1.348477711708751 16.132497563701868 14.31689538043915 0 0 0
250 84 1 -0.82 2.014494612753426 12.472318279731763 15.644584281540233 0 0 0
731 244 2 0.41 0.3598910328883268 13.809766551260147 13.14094075519548 0 0 0
267 89 2 0.41 3.032595319370095 17.62080968505488 18.449502330878293 0 0 0
672 224 2 0.41 0.15621453342462222 19.33261849052894 15.168919657252353 1 -1 0
506 169 2 0.41 1.2727150639708857 17.337843986448238 11.954861079860793 0 -1 0
290 97 2 0.41 2.5574348095119825 15.914135956297 16.427894602325992 0 0 0
266 89 2 0.41 2.4997610105809596 19.126197264489278 18.541697792627772 0 0 0
498 166 2 0.41 1.564610970540666 10.647311799960233 11.65333754615254 0 0 0
372 124 2 0.41 0.7676608736565566 17.028054259379868 18.62742616251827 1 0 -1
271 91 1 -0.82 1.4226688041734508 10.075550421162795 14.378220955853367 0 0 0
252 84 2 0.41 1.042911662527097 12.89320110223583 15.684158600393182 0 0 0
289 97 1 -0.82 3.204413084590391 15.894799079419911 17.241967687383884 0 0 0
246 82 2 0.41 0.11090283932531464 10.244761134223102 16.83836522720856 0 0 0
377 126 2 0.41 3.4232733244587927 11.421507613954974 11.499812069142909 0 0 0
503 168 2 0.41 3.514247609528875 13.50834918266124 15.292006668765334 0 0 0
497 166 2 0.41 0.13499237614809553 9.884119477125948 11.085060174754656 0 0 0
272 91 2 0.41 1.1031445240700168 9.72502525766331 13.418429956072625 0 0 0
192 64 2 0.41 3.4988772980690226 15.022382699624139 13.66173167193684 0 0 0
496 166 1 -0.82 1.112301232375446 9.734780612166967 11.503317510975846 0 0 0
583 195 1 -0.82 5.1872020796627805 4.250112478625054 0.9024115620923534 0 0 0
585 195 2 0.41 5.431430177237338 3.4713383054381213 0.28205781944920116 0 0 0
311 104 2 0.41 6.671139981935808 0.5316995974329193 1.9813944150240803 0 1 0
663 221 2 0.41 7.385986586954601 9.66587889115534 5.778363126447685 0 0 0
86 29 2 0.41 5.390647889234263 9.275304503079175 8.186021184763824 0 0 0
651 217 2 0.41 4.031017787987121 4.5222493944679645 8.076795573554774 0 0 0
181 61 1 -0.82 7.185554519748307 4.646006861868788 7.685066154225853 0 0 0
653 218 2 0.41 5.590887074354741 0.42582020029596135 8.356131607464786 0 1 0
652 218 1 -0.82 6.038566334321781 0.5989569356741465 9.303107094193745 0 0 0
707 236 2 0.41 6.0281196899134235 3.8356121905589693 2.3311561776630394 0 0 0
85 29 1 -0.82 4.47815964728047 9.27132577955987 8.623144279049505 0 0 0
183 61 2 0.41 6.656685241969286 4.867612417748051 6.805758443369637 0 0 0
713 238 2 0.41 6.344901203966794 6.420244373455318 2.8573396583490775 0 0 0
214 72 1 -0.82 4.7373370324212996 6.270926179393697 3.0730758075742366 0 0 0
711 237 2 0.41 7.13836483310256 5.572561918261435 8.859195808675688 0 0 0
448 150 1 -0.82 5.6186187171379585 5.7201570543729305 5.485074850859311 0 0 0
449 150 2 0.41 4.845015454265265 5.448613421234256 6.107755072678996 0 0 0
450 150 2 0.41 5.394771001102799 5.971892841480545 4.476093290236109 0 0 0
61 21 1 -0.82 7.619065247589134 7.742776538002355 5.633897907732526 0 0 0
182 61 2 0.41 7.508666254397879 3.708267222408501 7.6386106837658385 0 0 0
712 238 1 -0.82 7.379279784964944 6.567476014444024 2.7012440142941685 0 0 0
598 200 1 -0.82 4.528749176038076 2.1955837397927542 4.696332721101713 0 0 0
599 200 2 0.41 4.432096177990797 2.802011577358821 5.467457204472503 0 0 0
600 200 2 0.41 5.4532267619961 2.298601203650611 4.3248136258520375 0 0 0
312 104 2 0.41 6.996137735120238 1.731995669105421 2.906681043916422 0 1 0
633 211 2 0.41 4.9763667322982466 0.2654400093305407 5.8299625864358555 0 0 0
643 215 1 -0.82 7.503859546079756 8.585377317776162 8.356229895091719 0 0 0
644 215 2 0.41 7.424911453687777 7.737697064199799 8.91371142523186 0 0 0
645 215 2 0.41 7.646543572596745 8.224191147906511 7.443602893315628 0 0 0
63 21 2 0.41 6.936605803169327 6.974773477113607 5.635030884372327 0 0 0
706 236 1 -0.82 6.618338618699602 3.4172546348618096 3.066854889979667 0 0 0
542 181 2 0.41 7.509740157192009 9.476093432237024 1.6669167043868816 0 0 0
310 104 1 -0.82 7.0451436429926355 0.7152691623279964 2.9247569397680175 0 1 0
216 72 2 0.41 4.053002190771063 7.081667658232057 3.2464223416493447 0 0 0
439 147 1 -0.82 4.309553263343245 3.0185189633603615 9.495837415948595 0 0 0
381 127 2 0.41 7.700343334667687 8.516702450089623 0.07240813837193218 0 0 1
708 236 2 0.41 6.90871431898772 4.148717550744348 3.7004277723994483 0 0 0
315 105 2 0.41 7.550603195862285 1.4155741645100675 8.295191848876385 0 0 0
697 233 1 -0.82 5.7202101148330895 0.26243059929450024 0.5950917138741877 0 1 1
440 147 2 0.41 5.074848078407669 2.384501895269732 9.523780460912596 0 0 0
215 72 2 0.41 4.1584730278172675 5.522948979273135 2.747858332105351 0 0 0
584 195 2 0.41 5.125753571314569 5.1195620160454 0.3042402537151192 0 0 0
714 238 2 0.41 7.526178703698143 7.519638830278637 2.4068541073021263 0 0 0
709 237 1 -0.82 7.024488748659478 6.308235733890033 9.65892910714461 0 0 0
698 233 2 0.41 5.3934107674130845 1.027656697051203 0.008386818306128418 0 1 1
559 187 1 -0.82 5.4437542490661 6.155390693564597 18.53930136915374 0 0 0
340 114 1 -0.82 5.0746546447304235 5.649417374017381 14.389709076624731 0 0 0
200 67 2 0.41 5.571764552933485 4.427960247659419 15.724729781110948 0 0 0
620 207 2 0.41 6.072380442841642 0.17347955438522078 13.829294095064595 0 1 0
417 139 2 0.41 4.8899771311084725 8.762280215149953 14.813176010607021 0 0 0
150 50 2 0.41 4.924066783033873 8.425463562183957 18.78439925579964 0 0 0
466 156 1 -0.82 6.492896157410927 1.7269043375389626 14.09084387550646 0 0 0
359 120 2 0.41 7.34603857688848 1.566379919442102 10.425347500036937 0 0 0
201 67 2 0.41 6.741903895157011 4.196234486066188 16.88722637927271 0 0 0
208 70 1 -0.82 7.305846556040967 8.06774992599409 14.01007774759493 0 0 0
209 70 2 0.41 6.819613649443761 7.9212008411658985 13.090201977073033 0 0 0
107 36 2 0.41 3.9792456663262166 1.915633471734356 18.103264721802812 0 0 -1
103 35 1 -0.82 4.448070039555988 6.027454060380752 10.182998223516137 0 0 0
341 114 2 0.41 5.225070511817615 4.9952502607244 13.610896004929575 0 0 0
342 114 2 0.41 5.297988742177769 6.562399931840941 14.037741393732517 0 0 0
358 120 1 -0.82 7.327007066731645 2.5783614517698124 10.707424781714929 0 0 0
692 231 2 0.41 4.515381977372712 3.3014617947674147 12.252545142404651 0 0 0
379 127 1 -0.82 7.631360076516424 8.141877182294584 18.48680568887087 0 0 0
415 139 1 -0.82 4.0449588867810045 8.903772945903942 15.335182580245988 0 0 0
106 36 1 -0.82 4.921643596268396 2.179298356570537 18.284388445273805 0 1 -1
442 148 1 -0.82 5.367112634546978 7.48092164615183 12.16509213551521 0 0 0
443 148 2 0.41 5.133320853778518 6.846407853733414 11.418266260943883 0 0 0
444 148 2 0.41 4.8773410571254185 8.337278523762224 11.931275051101816 0 0 0
654 218 2 0.41 5.375754247591683 0.19510751616238256 10.039204767422905 0 0 0
467 156 2 0.41 6.057315760181226 2.394901109776838 13.438576486577906 0 0 0
210 70 2 0.41 7.325932297316765 9.090827627676783 14.310301559516182 0 0 0
710 237 2 0.41 6.01120495263517 6.460483491355524 9.885965514982024 0 0 0
468 156 2 0.41 6.160040218120607 1.9747000753652215 15.100314134674779 0 0 0
561 187 2 0.41 6.155069806407125 6.822094980474436 18.177071568147777 0 0 0
108 36 2 0.41 5.145436114900236 2.735371691989769 17.444712968038235 0 1 -1
68 23 2 0.41 7.194224178210509 4.112390449752853 13.196482697088651 0 0 0
691 231 1 -0.82 5.44849436049006 3.718573217291779 12.442925503070434 0 0 0
693 231 2 0.41 5.891515825849696 3.653702741378465 11.522558988800098 0 0 0
199 67 1 -0.82 5.935902608920943 3.7855550447173534 16.430513839823927 0 0 0
560 187 2 0.41 4.7754700526889104 5.835038185342402 17.804266103104325 0 0 0
416 139 2 0.41 4.455681926195213 8.991751611756964 16.2755871557438 0 0 0
148 50 1 -0.82 4.419814318865067 9.290973491178795 18.46959880081295 0 0 0
185 62 2 0.41 7.1216850240776735 9.316970316074078 17.293684320243276 0 0 0
104 35 2 0.41 4.238621879326165 5.03124366593989 10.040813964834312 0 0 0
754 252 1 -0.82 4.853862814311496 10.638074083767735 5.802347255681705 0 0 0
687 229 2 0.41 6.691114051573163 13.4235723350849 5.254957604000796 0 0 0
228 76 2 0.41 4.340138780899843 15.505368516458274 9.229582662861208 0 0 0
127 43 1 -0.82 4.829343597628143 16.084998503069272 5.920722724020274 0 0 0
128 43 2 0.41 4.0653303469887945 16.581727429903268 5.438118036971047 0 0 0
270 90 2 0.41 6.232069261796872 16.289498879714056 0.6088755484599024 0 0 1
424 142 1 -0.82 4.609571250652472 14.161220033427353 2.6788548602988955 0 0 0
686 229 2 0.41 5.79697046534166 14.69090346903189 5.800706923284064 0 0 0
207 69 2 0.41 6.015551868309266 16.676503610015715 6.475311456076705 0 0 0
220 74 1 -0.82 5.441742623681867 12.631893381000806 8.5347565603391 0 0 0
221 74 2 0.41 4.46316568342923 12.505880300743337 8.57959518984729 0 0 0
509 170 2 0.41 4.339972297365826 18.82482076427643 2.725714701161951 0 0 0
557 186 2 0.41 6.5264332089293475 16.238571936400813 4.100646228922689 0 0 0
756 252 2 0.41 4.55276763323672 9.89835960678855 5.188627829088328 0 0 0
685 229 1 -0.82 6.2250267804267585 13.790011335175052 6.088046765950098 0 0 0
425 142 2 0.41 5.467588355723761 14.536995012546758 3.03041755425528 0 0 0
632 211 2 0.41 5.7711170985972995 18.496225127885573 6.648668933411568 0 0 0
4 2 1 -0.82 6.4258718697379775 10.79783384054576 1.5261454755755637 0 0 1
222 74 2 0.41 5.676004084156484 12.987475515535515 7.631725789812597 0 0 0
661 221 1 -0.82 7.556336977402525 10.574273027079302 5.356824344982903 0 0 0
508 170 1 -0.82 5.123025447405079 18.294565396630396 3.138600432172076 0 0 0
510 170 2 0.41 5.937496395758064 18.95440837597904 3.1973335352730885 0 0 0
129 43 2 0.41 4.445667864057276 15.664360889190249 6.819511794389565 0 0 0
556 186 1 -0.82 6.603174129663941 16.114307848646476 3.1127857600715694 0 0 0
6 2 2 0.41 5.6433337818760085 11.08239421747244 1.0071653806927827 0 0 0
558 186 2 0.41 6.101628865617821 17.045308283254766 2.847673348968887 0 0 0
589 197 1 -0.82 7.5316655996913155 12.98458952754504 3.8433454752670437 0 0 0
755 252 2 0.41 5.8108561530255995 10.879013384489882 5.629016155623416 0 0 0
205 69 1 -0.82 6.840694129121798 17.176060981879484 6.891390416781968 0 0 0
268 90 1 -0.82 5.323007612022058 16.488978613223505 0.15803935356097407 0 0 1
5 2 2 0.41 7.094990586282146 11.652286830108855 1.6016358303148686 0 0 1
44 15 2 0.41 6.872891187798554 11.643897633731607 8.425712055096032 0 0 0
590 197 2 0.41 7.658698088764364 12.058277871670551 4.1549873197255485 0 0 0
206 69 2 0.41 7.464844810292504 16.46376400244329 7.311553267643265 0 0 0
45 15 2 0.41 7.523731378620408 10.152528953616864 8.611600416177223 0 0 0
426 142 2 0.41 4.073846508781862 13.598903631009646 3.368846971878994 0 0 0
699 233 2 0.41 5.3341159442778014 18.753328037892274 0.22209452516004496 0 0 1
744 248 2 0.41 7.366819236984959 15.770390275693536 1.7017934179988277 0 0 0
591 197 2 0.41 7.467288749615572 13.057369673771417 2.8144714473888 0 0 0
188 63 2 0.41 3.9013556509158644 16.516541173734353 1.0924741471870645 0 0 0
631 211 1 -0.82 5.181741944013593 19.34399078165313 6.792486180922417 0 -1 0
640 214 1 -0.82 4.364619079859406 19.045286185885946 11.200266629185755 0 0 0
186 62 2 0.41 7.3487771336954 10.452047106680924 16.06124214436522 0 0 0
660 220 2 0.41 5.054901670616206 12.546333200295436 18.666100426927677 0 0 0
659 220 2 0.41 6.018349120924959 11.60671576961158 17.58718567066877 0 0 0
184 62 1 -0.82 6.915682206874786 10.251046795080228 16.94760201211598 0 0 0
91 31 1 -0.82 6.985388202905425 17.361768465725678 16.68465464678445 0 0 0
254 85 2 0.41 7.204301508051381 10.50600435111685 13.308331299572245 0 0 0
299 100 2 0.41 7.441636915501777 14.597437602064709 13.518324034293926 0 0 0
763 255 1 -0.82 4.840106086781856 10.194009382327058 11.125987608438459 0 0 0
619 207 1 -0.82 5.813307101490651 18.607234858882187 13.668624778575625 0 0 0
253 85 1 -0.82 7.439640297074911 10.712649901747012 14.24448967446115 0 0 0
269 90 2 0.41 5.535300377121605 16.377731226868825 18.55278369842843 0 0 0
688 230 1 -0.82 7.536436356755012 10.17669071258566 11.459427987042908 0 0 0
436 146 1 -0.82 4.714204498882907 16.3838947380815 10.610513525841181 0 0 0
438 146 2 0.41 4.371597218101895 15.926021074855923 11.440557131711515 0 0 0
690 230 2 0.41 7.6816928525605 10.407530240253095 10.478578542631778 0 0 0
304 102 1 -0.82 6.754012796356964 14.508775544171078 10.505699061962638 0 0 0
218 73 2 0.41 7.020544634884734 17.802793803248523 12.600329415866415 0 0 0
306 102 2 0.41 6.144699853434267 15.288286899542838 10.766873291579216 0 0 0
337 113 1 -0.82 6.765435667633834 15.212652065317876 14.717757644102504 0 0 0
338 113 2 0.41 5.870918922683241 14.84290884703655 14.652794116486659 0 0 0
339 113 2 0.41 6.652855809346991 15.967931027701933 15.418229371414045 0 0 0
437 146 2 0.41 4.676223738281253 17.396783372594314 10.635551080978892 0 0 0
658 220 1 -0.82 5.926445214283154 12.49879745614317 18.10674423035592 0 0 0
386 129 2 0.41 6.920266843293046 13.937453557128002 18.05792022308318 0 0 0
502 168 1 -0.82 4.2983032368365715 14.185027393404336 15.372080203487585 0 0 0
149 50 2 0.41 4.213004124239474 9.884545712861009 19.30893305334572 0 0 0
765 255 2 0.41 4.579608925827856 9.92298466642495 10.143309575521403 0 0 0
621 207 2 0.41 5.2349245984156125 18.216020007671755 14.432088405809901 0 0 0
764 255 2 0.41 5.889569028234927 10.162179203454071 11.220611699271602 0 0 0
93 31 2 0.41 7.710173273136359 16.682440217974772 17.092027852268913 0 0 0
92 31 2 0.41 7.452045260504392 18.207201334795613 16.382851601317814 0 0 0
641 214 2 0.41 4.9780045512212086 18.906152748425903 12.011493481536052 0 0 0
217 73 1 -0.82 7.671543439754292 17.47928575999954 11.914984356213985 0 0 0
300 100 2 0.41 7.405225548509801 14.114898708967344 11.875405098271218 0 0 0
305 102 2 0.41 6.261539426493569 13.827779862313132 9.909963983947087 0 0 0
504 168 2 0.41 4.050929669147354 14.608508384136227 16.292391972682033 0 0 0
49 17 1 -0.82 4.225028545258948 18.17686730657187 15.816633471482872 0 0 0
51 17 2 0.41 5.003206065332044 17.694778365542152 16.424982450026206 0 0 0
13 5 1 -0.82 9.33108015333768 4.383504882617267 5.742253110218902 0 0 0
14 5 2 0.41 8.773251624493104 3.80050718352462 6.275022665101755 0 0 0
15 5 2 0.41 10.116644732969874 4.738272636436477 6.352938597614925 0 0 0
563 188 2 0.41 9.613628214628305 3.7971900252767767 1.0298001870867548 0 0 0
159 53 2 0.41 11.368081567444326 7.583019694196845 9.185087919614826 0 0 0
465 155 2 0.41 10.465148198212729 0.5837209429350736 7.636605407131363 0 0 0
550 184 1 -0.82 10.941207695939761 6.453707329230871 0.874073241623667 0 0 0
552 184 2 0.41 10.759021473673318 7.103692817897304 1.59182749651419 0 0 0
562 188 1 -0.82 10.179535346406222 2.968720618962442 1.0489660878689864 0 0 0
313 105 1 -0.82 7.905842220735718 2.0230345603192768 7.589419124428459 0 0 0
314 105 2 0.41 8.815087593137095 1.6480383363627273 7.17341658680606 0 0 0
696 232 2 0.41 11.509953537328473 4.140453855130153 7.859419339084636 0 0 0
62 21 2 0.41 8.59355735646439 7.578781443672964 5.295046920666938 0 0 0
463 155 1 -0.82 10.025968012707061 0.8797361951161511 6.7555094003578215 0 0 0
354 118 2 0.41 9.904758103941704 3.607538097489784 4.253321804374776 0 0 0
543 181 2 0.41 9.126098640701487 9.450526777753389 1.4809005682860796 0 0 0
623 208 2 0.41 10.139435750367843 8.672106805288742 4.707904220355347 0 0 0
353 118 2 0.41 10.927612263389399 2.3250349172210294 3.9964665488366395 0 0 0
