110 37 2 0.41 6.556855366778085 9.016716053725766 3.7607850324555177 0 0 0
379 127 1 -0.82 0.017269071679104957 8.116413277193416 1.451095733193813 1 0 0
314 105 2 0.41 4.162888450122659 1.9376399547217449 0.05058935051414543 0 1 1
196 66 1 -0.82 6.583615133945334 5.882186951598991 6.045309758566264 0 0 0
800 272 5 -1 4.4920599987588306 1.6194840518475633 7.1763176669169795 0 0 0
245 82 4 0.44 0.23179551583392088 1.3918022593922124 4.176777816926614 0 0 0
536 179 2 0.41 9.897197219978302 9.824996899408898 5.993327962450062 0 0 0
293 98 2 0.41 2.6185328375794223 2.5527848852955817 7.770459831766907 0 0 0
737 245 1 -0.82 2.89436681129184 2.2927034388723917 4.815537678256363 0 0 0
740 82 4 0.44 1.9678262974469698 1.7734814248840383 4.231619802548799 0 0 0
382 128 1 -0.82 2.749007803539886 5.110585078724663 4.341037006685246 0 0 0
776 13 4 0.44 1.0982580024301647 8.493103600965384 7.845017184927409 0 0 0
739 245 2 0.41 3.419700934879596 1.991402479566111 5.665970422738994 0 0 0
197 66 2 0.41 6.358478842691998 5.2976292667421045 6.874208897655625 0 0 0
666 222 2 0.41 3.761933402765485 7.042877802978324 4.974020129744737 0 0 0
39 13 4 0.44 0.3589993709809392 8.361237328843126 6.319775293676484 0 0 0
622 208 1 -0.82 0.6887080254436302 8.228285752651 4.844259204132823 0 0 0
320 202 2 0.41 9.126756988322596 5.264790626630241 4.258884595439945 0 0 0
294 98 2 0.41 1.2637034018667068 3.573423574251539 7.706782888699805 1 0 0
37 13 3 -0.32 0.15493397252458146 8.422307635988433 7.3087936133426235 0 0 0
480 160 2 0.41 5.666885163755452 1.0002891154353937 5.46729770395083 0 0 0
634 212 1 -0.82 9.166838832697419 6.2974930958338655 7.593155067675937 0 0 0
198 66 2 0.41 5.979347971582955 6.672853044265953 6.072246932517946 0 0 0
665 222 2 0.41 3.7009967453218797 7.917862256430904 6.319092837212154 0 0 0
606 202 2 0.41 7.604958418054632 5.894165917460744 4.507464834914703 0 0 0
664 222 1 -0.82 4.3584016565929335 7.639967351716581 5.616459894820861 0 0 0
624 208 2 0.41 0.2945297196450378 7.341165395967157 4.4245438308163925 0 0 0
738 245 2 0.41 2.872131507735638 3.309626120715414 4.674043520056119 0 0 0
784 256 2 0.41 9.512285721538149 1.1935385132322354 5.085898431705194 0 0 0
556 186 1 -0.82 8.04524698845872 2.5052056402371536 7.233046889074655 0 0 0
557 186 2 0.41 7.967541535992893 1.5523160581621416 7.580530489373201 0 0 0
558 186 2 0.41 7.31523999386657 2.8726063844818284 6.676899765004699 0 0 0
635 212 2 0.41 8.514549219813244 6.540568914217367 6.834316170477096 0 0 0
478 160 1 -0.82 5.686424481430355 0.5230400309072916 4.53405077109579 0 1 0
111 37 2 0.41 5.724685339381796 8.640229256865881 5.116172883720187 0 0 0
537 179 2 0.41 9.844380372535477 9.707345977495988 7.625633279782657 0 0 0
249 83 2 0.41 5.302982050313187 3.386017049653902 7.7206258982039095 0 0 0
247 83 1 -0.82 5.7463357448915175 4.272138795323529 7.986966314009863 0 0 0
109 37 1 -0.82 6.303468231560497 9.312665557645703 4.656076508132023 0 0 0
781 256 1 -0.82 9.912647691049257 1.8768064019888413 4.4323400453734605 0 0 0
623 208 2 0.41 0.2645148272569064 8.915461461143684 4.265778282483215 0 0 0
384 128 2 0.41 1.7994103359618245 5.091289476086574 4.0446035018168 0 0 0
479 160 2 0.41 6.509944819218035 0.9220460757922698 4.143014689451889 0 0 0
145 49 1 -0.82 2.6729870148673682 4.883858452796701 10.802165061613039 0 0 0
88 30 1 -0.82 5.785740618142234 7.745225188363586 10.830418496944597 0 0 0
67 23 1 -0.82 9.0540536522811 0.6169047943527677 10.3245886960544 0 0 0
143 48 2 0.41 3.578902449436156 3.3511784682100645 11.10649657975466 0 0 0
614 205 4 0.44 5.749249532454756 2.6941853714721433 11.74014811550188 0 0 0
243 81 2 0.41 4.235295106242835 0.5405711607972886 9.490746937640155 0 1 0
90 30 2 0.41 6.678879814156566 7.235530746865138 10.929847896850086 0 0 0
481 161 1 -0.82 4.248493549862446 6.462734998238835 9.21532521626162 0 0 0
613 205 3 -0.32 6.7200413648998545 2.848020924967639 12.051120587252655 0 0 0
691 231 1 -0.82 8.213907836914833 6.675407895016862 10.761584064015484 0 0 0
144 48 2 0.41 3.6810138612519485 1.8914035449288675 11.69319628246601 0 0 0
146 49 2 0.41 2.207693807166367 4.356324891076919 10.06708254012175 0 0 0
539 180 2 0.41 2.0280401661421963 1.2476910166829582 10.810850249543984 0 0 0
147 49 2 0.41 3.252873514165754 5.629951246888588 10.372028820005013 0 0 0
69 23 2 0.41 8.07371634484004 0.5443878406093704 10.637515810567384 0 0 0
538 180 1 -0.82 1.0627436914654218 1.44578233517803 10.45145817492408 0 0 0
683 228 2 0.41 5.2509229478985056 9.055289253621984 9.510370325356634 0 0 0
678 226 2 0.41 1.0869617571178878 5.258192437889363 11.64388813342171 0 0 0
692 231 2 0.41 8.738557251867812 6.531165979344453 11.695131246130547 0 0 0
615 205 4 0.44 7.2822446574598 3.0868906082677303 11.156759034854565 0 0 0
655 219 1 -0.82 7.717362456068058 3.930007309033482 9.832089207109744 0 0 0
656 219 2 0.41 7.98071240772798 4.894458555043022 10.111490481234965 0 0 0
657 219 2 0.41 8.26355650629451 3.574427009818992 9.038491001914844 0 0 0
693 231 2 0.41 8.74944615038101 7.424832676128634 10.30480996852339 0 0 0
486 162 2 0.41 9.841116114257133 1.8397477502762571 11.63148670112342 0 0 0
363 121 2 0.41 9.500824971737634 9.514075036192176 9.653875475199733 0 0 0
89 30 2 0.41 5.319354777109799 7.901876171701313 11.740931519668976 0 0 0
142 48 1 -0.82 4.211564948511245 2.525770253136013 11.127978093054004 0 0 0
540 180 2 0.41 1.3693747668889689 1.824547917993354 9.54580977530744 0 0 0
611 204 2 0.41 1.4158064053872201 9.326057383803295 11.820242813642144 0 0 0
482 161 2 0.41 4.862285267628621 7.052567334747162 9.799318707587108 0 0 0
483 161 2 0.41 4.823985307264243 5.87507392819985 8.577151118684915 0 0 0
775 254 2 0.41 3.042800787186369 7.661249512219205 8.659463332248077 0 0 0
248 83 2 0.41 6.305009241264123 4.052306991218469 8.813920131339055 0 0 0
773 254 1 -0.82 2.5487862095006513 8.48131157425266 8.284243250653288 0 0 0
68 23 2 0.41 8.96019578833613 0.2733973230212771 9.331105279840687 0 0 0
292 98 1 -0.82 1.7504728147944781 2.828244202326349 8.199298203643538 1 0 0
682 228 1 -0.82 5.106451897525033 9.965518056858516 9.031081938308663 0 0 0
774 254 2 0.41 3.0666731050895737 9.33697445893347 8.434494770014943 0 0 0
182 61 2 0.41 9.245552165931475 9.146956571692497 11.823583271180862 0 0 0
636 212 2 0.41 9.31906396044688 7.025979916655593 8.310069557817402 0 0 0
684 228 2 0.41 5.70785831391737 9.990578491842852 8.196609527410978 0 0 0
58 20 1 -0.82 5.87041222319033 8.606541977064644 14.649821184057174 0 0 0
348 116 2 0.41 2.4977338380973286 1.964069431371002 15.744895885380046 0 0 0
60 20 2 0.41 6.356578984958297 9.419220635754995 14.577938321376768 0 0 0
612 204 2 0.41 2.068045345317595 9.670173387952278 13.295780102882631 0 0 0
786 258 5 -1 9.434336649474863 6.08410287581553 13.39346733450466 0 0 0
258 86 2 0.41 8.02460169480817 0.7759958073281081 14.029742951259125 0 0 0
257 86 2 0.41 8.94751663474379 1.23112353468718 15.291551634202229 0 0 0
347 116 2 0.41 1.3063132008705725 2.932717800369226 15.75261693140152 0 0 0
610 204 1 -0.82 2.2951632743269563 9.444004611466228 12.30730521139121 0 0 0
503 168 2 0.41 4.490799472149351 1.0248246907351 15.98780718459696 0 1 0
61 21 1 -0.82 1.2551577592990915 7.605824751465562 15.466962167567232 1 0 0
702 205 4 0.44 6.7497133057038 3.8329818285146477 12.712962126055585 0 0 0
650 217 2 0.41 3.6103011199502872 5.963480783061419 13.72339516119153 0 0 0
695 232 2 0.41 0.4946481773311738 9.257087440126746 14.962575167665667 1 0 0
183 61 2 0.41 8.753268684870362 8.365270128972474 13.200077191532472 0 0 0
649 217 1 -0.82 3.0303441080577938 5.454491757784726 14.450281144090857 0 0 0
346 116 1 -0.82 1.662806917086596 2.1823978853959285 15.213878434129951 0 0 0
731 234 2 0.41 6.599624598514057 4.4978497452322745 14.278487042612666 0 0 0
720 240 2 0.41 4.782370666280295 7.951028891154118 13.67749112442482 0 0 0
654 218 2 0.41 9.764726127690865 9.722563387569352 15.88480358307296 0 0 0
700 234 1 -0.82 6.807254547863466 4.8652298433064844 13.33240254541806 0 0 0
59 20 2 0.41 6.203389470061157 8.248549254241043 15.536738621709898 0 0 0
601 201 1 -0.82 3.2140799464308127 1.0961350578340314 13.1028833783377 0 0 0
602 201 2 0.41 2.5914536117168154 1.425768115955143 13.870631045105211 0 0 0
256 86 1 -0.82 8.30882797886302 1.5541691610236863 14.551404562215616 0 0 0
62 21 2 0.41 2.1327431394293344 7.115688259029241 15.223787232952718 1 0 0
719 240 2 0.41 3.4729669836899975 8.018980950278827 12.904483656499655 0 0 0
701 234 2 0.41 7.719768362655788 5.458232858295277 13.358521588106589 0 0 0
651 217 2 0.41 2.3193871134080917 4.78949347128609 14.123866455071067 0 0 0
181 61 1 -0.82 8.472733685308897 9.089686220763506 12.564660425230555 0 0 0
485 162 2 0.41 9.182549312022658 2.3777423825475688 13.167866678249089 0 1 0
603 201 2 0.41 3.5577820132217663 0.21559042828978645 13.409039338396754 0 0 0
718 240 1 -0.82 4.18254626363888 7.37420538315163 13.055497446608577 0 0 0
730 243 2 0.41 5.367995744334303 3.040504744731219 15.669933032446169 0 0 0
676 226 1 -0.82 0.33986911826967164 5.5083987478050505 12.246494801890368 0 0 0
729 243 1 -0.82 6.282904973841171 3.511822965850386 15.46035412649995 0 0 0
732 243 2 0.41 7.069351470485234 2.8570341400206303 15.371949916669164 0 0 0
63 21 2 0.41 0.50634694313935 6.893583237423121 15.362982182134504 1 0 0
484 162 1 -0.82 9.86725988393757 2.5246673438284586 12.404594142563758 0 0 0
440 147 2 0.41 0.15198260892509732 1.1462805536236096 18.375368287140635 1 1 0
288 96 2 0.41 6.217753780452345 4.8764710303493395 17.010987179322605 0 0 0
106 36 1 -0.82 6.0960811817747524 8.071002459072767 17.732074422045347 0 0 0
107 36 2 0.41 6.872203084257403 8.571006388916317 18.174607092309497 0 0 0
752 63 4 0.44 0.9501739159880948 6.226087182699106 18.189144856527836 0 0 0
716 239 4 0.44 9.17729820999962 8.327934607980978 16.967046596001946 0 0 0
270 90 2 0.41 2.6145157078638475 0.08386525949700302 18.977688856124477 0 1 0
163 55 1 -0.82 7.446758845322289 9.927187155424898 19.139122082061547 0 0 -1
187 63 3 -0.32 1.5777372966509646 5.471849009362858 17.704086493922013 0 0 0
108 36 2 0.41 5.263774003350582 8.642903363833314 17.82617003259084 0 0 0
189 63 4 0.44 2.42161930632984 5.251823158247513 18.21242031259059 0 0 0
652 218 1 -0.82 8.8270353328454 9.547941001931333 16.31214508042603 0 0 0
595 199 1 -0.82 7.745276172913066 3.662973885704785 19.933214509487104 0 0 0
504 168 2 0.41 4.134600679276712 1.6074953636369735 17.494920904470696 0 1 0
307 103 1 -0.82 10.018114759862705 0.9362364507236626 16.515107627510936 0 0 0
287 96 2 0.41 6.411792327871582 6.3267922331421005 17.93051835306765 0 0 0
263 88 2 0.41 2.1452643592718235 9.241062121236707 18.66225813839125 0 0 0
597 199 2 0.41 7.488954153518703 4.350511468184574 19.22856911650622 0 0 0
697 233 1 -0.82 3.710246011515745 5.048998879106413 18.729501109008183 0 0 0
527 176 2 0.41 8.25366627176089 0.3011187957435673 19.172731470794762 0 0 0
698 233 2 0.41 4.679980883047516 5.236972299893099 18.37813495679153 0 0 0
699 233 2 0.41 3.7523286868078354 4.497580184265989 19.550244313092428 0 0 0
286 96 1 -0.82 6.312405167920837 5.3202807655277455 17.890315178521295 0 0 0
264 88 2 0.41 2.547286168183057 8.719024148657985 17.1244433887908 0 0 0
188 63 4 0.44 0.9002469165641943 4.675012103183057 17.412779047792494 0 0 0
502 168 1 -0.82 4.128413845701029 1.874335829557556 16.486554052193853 0 1 0
262 88 1 -0.82 2.750371827561532 9.410718662968213 17.822542638960165 0 0 0
715 239 3 -0.32 9.677079662752739 7.474307835593016 17.418140982773416 0 0 0
528 176 2 0.41 6.657299525236927 0.09504062834753325 18.60661071288071 0 1 0
309 103 2 0.41 9.268420182223574 1.0521032417959413 17.23496031712001 0 0 0
749 248 1 -0.82 0.42924494639790317 7.301257914445267 18.81556086009329 0 0 0
794 266 5 -1 4.689293839665318 0.19520284109414449 19.046042912172524 0 1 0
750 248 2 0.41 0.29401970733252125 7.282493159321575 19.843374604192732 0 0 0
16 6 1 -0.82 5.59391516759598 12.055848591162041 1.6349280464182965 0 0 0
17 6 2 0.41 6.565826700348813 12.331775802497766 1.707394323955578 0 0 0
92 31 2 0.41 9.427058537118786 18.916308682952824 3.153033500883771 0 -1 0
217 73 1 -0.82 1.1664017991243973 18.28742325176309 2.4372784190765633 0 0 0
130 44 1 -0.82 6.53992696605169 16.64865273326895 0.5619030647803316 0 0 0
131 44 2 0.41 6.4710528633395645 16.156750596671312 1.468522504072196 0 0 0
132 44 2 0.41 5.801737939305037 17.331434478400105 0.7373801378947166 0 0 0
474 158 2 0.41 0.3301588640376958 11.855148896430865 0.7223981133351819 0 0 1
707 236 2 0.41 8.970013392971337 10.223075602998383 3.881840781557748 0 0 0
344 115 2 0.41 4.681340151588446 15.780942921074205 3.355618170109929 0 0 0
176 59 2 0.41 3.6680028677412952 13.08097467508957 1.3283180217847184 0 0 0
219 73 2 0.41 2.037153484102446 18.774365824915986 2.7021087045687313 0 0 0
727 242 4 0.44 9.22135241064646 17.922639303894268 1.1513192264773249 0 0 0
705 235 2 0.41 6.852109166585702 15.002811778700204 3.611096449918131 0 0 0
726 242 4 0.44 7.979557825377096 16.886594962729106 0.5913555179352292 0 0 0
157 53 1 -0.82 4.347716801311407 18.052658250577924 1.078848588510847 0 0 1
177 59 2 0.41 3.24950416036213 14.569102117829594 2.0513444440172792 0 0 0
357 119 2 0.41 0.18519513851720865 19.120417401043582 1.5252494441155109 0 0 0
91 31 1 -0.82 9.255428659917781 19.118340670879913 2.1592491899569928 0 -1 0
725 242 3 -0.32 8.989580285238565 17.04030045381691 0.5995447900983338 0 0 0
543 181 2 0.41 9.010400051288034 12.510844508757623 2.089503147620738 0 0 0
433 145 1 -0.82 3.7065173537445792 19.17623028224014 3.3978351695635385 0 0 0
277 93 1 -0.82 0.21859999806086858 14.274493905327617 2.839859076202747 1 0 0
626 209 2 0.41 9.474616956102025 10.70908305471228 0.5996889414738978 0 0 0
158 53 2 0.41 4.0112785751186495 18.46974848327003 1.9335089720698457 0 0 1
567 189 2 0.41 2.2564323254138996 12.841461458427124 0.19840503205934967 0 0 0
159 53 2 0.41 4.523169704603933 18.806836076167098 0.3636806547728185 0 0 1
541 181 1 -0.82 8.113726123517164 12.979538735759293 2.239292834777875 0 0 0
175 59 1 -0.82 3.0790668282801494 13.923706514800362 1.2350835858236606 0 0 0
542 181 2 0.41 7.847698139653961 13.199896114097976 3.240832656092779 0 0 0
18 6 2 0.41 5.133700110050158 11.942974390938172 2.5052452451276923 0 0 0
704 235 2 0.41 6.525446911428649 16.69267279867987 3.822150896160024 0 0 0
278 93 2 0.41 1.0883999394751707 14.114424978819917 3.392890492964529 0 0 0
345 115 2 0.41 3.1127347864311012 16.547972328577963 3.1792639157164824 0 0 0
343 115 1 -0.82 3.6717389666150613 15.648000185806543 3.164246226434117 0 0 0
218 73 2 0.41 0.7853168312163133 17.846405279967577 3.275319048633986 0 0 0
434 145 2 0.41 4.462453129641346 19.86475815999635 3.5011702386986445 0 0 0
549 183 2 0.41 3.4742987738740605 16.821489957458294 0.2592105979388532 0 0 1
703 235 1 -0.82 6.517757104597993 15.86926532979996 3.19775400246436 0 0 0
93 31 2 0.41 9.798096198639547 19.882771193872095 1.7109040556240056 0 -1 0
420 140 2 0.41 0.010091943220224664 15.020108849524522 0.8221286917652294 0 0 0
78 26 2 0.41 2.1749373102628495 15.494639512756995 6.210163420480611 0 0 0
331 111 1 -0.82 4.045340016451381 12.226052395224768 5.78399831925564 0 0 0
207 69 2 0.41 7.568759082808646 14.326929946866455 6.983742705337228 0 0 0
799 271 5 -1 8.149709630267393 13.688858078530096 5.1081914619026545 0 0 0
555 185 2 0.41 2.917001742836492 19.8853004509555 6.565078653521245 0 0 0
265 89 1 -0.82 6.707510561904088 11.103880218602393 6.647853460718641 0 0 0
266 89 2 0.41 6.73155967304433 10.335085804057606 5.90764676747988 0 0 0
267 89 2 0.41 6.90810768243166 12.00623402878064 6.076000175975392 0 0 0
205 69 1 -0.82 7.284096359391663 14.884165035016405 7.826417797816129 0 0 0
86 29 2 0.41 10.009916936923092 16.411305572383558 4.309531953095979 0 0 0
273 91 2 0.41 0.6936190173789406 13.386534576478496 5.399743252045939 0 0 0
354 118 2 0.41 2.7372323222922152 13.086689333201651 5.086334619893418 0 0 0
708 236 2 0.41 8.743871062037933 11.742532960312863 4.754694624759205 0 0 0
228 76 2 0.41 7.908306060455238 10.664221655790428 7.995541585658611 0 0 0
630 210 2 0.41 4.857749300205821 16.43338210678843 5.928914258590206 0 0 0
77 26 2 0.41 3.005807887077228 16.1300093444298 7.42244194077176 0 0 0
352 118 1 -0.82 2.2227481923849486 13.888641150873514 4.636944391328687 0 0 0
87 29 2 0.41 9.670693811931768 14.803194603937138 4.420556378670118 0 0 0
706 236 1 -0.82 9.109272975753402 10.789309118131424 4.756956219558632 0 0 0
553 185 1 -0.82 2.5932351474766584 19.158681643886318 5.912192122688536 0 0 0
554 185 2 0.41 1.5952496288333995 19.00042316644923 6.051901455467735 0 0 0
646 216 1 -0.82 6.445272090170023 17.945404374215737 4.911093503178586 0 0 0
138 46 2 0.41 9.166242256405695 19.25024800449217 7.046483392659661 0 -1 0
76 26 1 -0.82 2.070045999446026 15.86754896685329 7.171300354325082 0 0 0
628 210 1 -0.82 4.753258815137181 15.870192070855888 6.7491713237635995 0 0 0
332 111 2 0.41 3.4392052459271185 11.673075607716232 6.44796215070448 0 0 0
662 221 2 0.41 5.4459788455328955 17.908182644375692 7.889032786288618 0 0 0
648 216 2 0.41 6.123980781220345 18.949354396764715 4.6805824725242084 0 0 0
647 216 2 0.41 7.40665438334556 17.953328650330004 5.2810981521849785 0 0 0
333 111 2 0.41 5.0089496895082135 12.149893525333878 6.015779778154972 0 0 0
136 46 1 -0.82 8.587559599012504 19.672397480109286 7.777795945097688 0 -1 0
629 210 2 0.41 5.630226540990217 15.78536120612037 7.280350569248876 0 0 0
137 46 2 0.41 7.73327431973443 19.042195808288586 7.80307239882605 0 0 0
435 145 2 0.41 3.34518621673211 19.068443069770392 4.385999607088527 0 0 0
663 221 2 0.41 5.56464224589373 19.648228232395127 7.869350942485133 0 0 0
637 213 1 -0.82 1.97094188091088 11.501933293979405 7.360665451592515 0 0 0
639 213 2 0.41 0.975532344619652 11.340120258634414 7.206226579589383 0 0 0
353 118 2 0.41 2.9023525447023175 14.587452046750892 4.286343932212617 0 0 0
790 262 5 -1 9.90740719106168 18.622073248285787 5.256681850839666 0 0 0
759 250 2 0.41 10.051536468117712 13.244610153758012 5.918199209478275 0 0 0
391 131 1 -0.82 8.87762193995624 16.909432968961976 11.655046260170359 0 0 0
468 156 2 0.41 6.271715062607204 18.371238995352254 9.790927665886972 0 0 0
74 25 2 0.41 3.7676690876075285 18.977162808315423 11.669899993938559 0 -1 0
241 81 1 -0.82 3.8433056037370243 19.938193657260165 10.060971563667202 0 0 0
48 16 2 0.41 7.259496836023292 10.141233142481715 11.538577530800813 0 0 0
64 22 1 -0.82 0.9098592914032688 12.475030133605236 11.506725276780914 0 0 0
496 166 1 -0.82 4.201840972308883 12.893800241953885 8.986633692142814 0 0 0
227 76 2 0.41 7.8774465653774755 10.542588975109252 9.576602485697777 0 0 0
242 81 2 0.41 3.2927907088035036 19.28717868416663 9.514729196829709 0 0 0
160 54 1 -0.82 2.3870364496752408 15.56398173193323 10.583290449678167 0 0 0
660 220 2 0.41 1.1967348775749354 18.182032494632054 9.314274236376196 0 0 0
162 54 2 0.41 1.667810465759692 16.266225716103843 10.288356937983348 0 0 0
226 76 1 -0.82 8.451060316957516 10.29511495236155 8.786188141296643 0 0 0
206 69 2 0.41 8.195448871067773 15.294918819318053 8.20770360789245 0 0 0
392 131 2 0.41 9.432896180871833 16.620548344539937 10.854901919618598 0 0 0
295 99 1 -0.82 8.352077396041684 13.355963809863573 11.257291037116104 0 0 0
161 54 2 0.41 2.34112341099666 15.200529198586205 11.54202044625985 0 0 0
328 110 1 -0.82 0.9835499379133652 13.693569477197121 9.036636410100773 1 0 0
466 156 1 -0.82 6.592805560063104 18.08339249941645 10.702527652402734 0 0 0
723 241 4 0.44 3.5721457324246773 15.43769497510152 10.085968491245255 0 0 0
330 110 2 0.41 1.5352463684269733 14.356460170177122 8.446257114705878 1 0 0
724 241 4 0.44 5.0635685440263485 15.250289419377259 10.579339096095543 0 0 0
259 87 1 -0.82 6.231654637493067 14.971461275200685 11.69557898518458 0 0 0
72 24 2 0.41 3.2726853028690917 10.73649845763973 11.671693720420208 0 0 0
721 241 3 -0.32 4.596298489228045 15.24388075633638 9.691949456885443 0 0 0
261 87 2 0.41 7.047082463091542 14.427552233505583 11.425784110088983 0 0 0
467 156 2 0.41 7.290392867110457 17.3719505557734 10.545460842000132 0 -1 0
498 166 2 0.41 4.037340975998621 12.162725234179176 9.702998473182344 0 0 0
71 24 2 0.41 3.5322038144707926 12.41973470803691 12.032788801023395 0 0 0
658 220 1 -0.82 2.0365443626638684 17.907016657505796 8.82422639429608 0 0 0
722 241 4 0.44 4.419817239184212 14.192221122733725 9.3771945827343 0 0 0
296 99 2 0.41 8.953415781910984 13.736181205479733 10.538427717433404 0 0 0
46 16 1 -0.82 7.0555296454488525 10.848141496234236 10.881615099245067 0 0 0
297 99 2 0.41 8.07681949594082 12.423849616806434 10.972898590283704 0 0 0
659 220 2 0.41 1.899569769466593 17.217957750609155 8.057797864298124 0 0 0
47 16 2 0.41 6.077501644002742 11.145671832480753 10.964992519188579 0 0 0
70 24 1 -0.82 3.8197528785295027 11.573636981474401 11.491755895585603 0 0 0
66 22 2 0.41 0.7413323042191504 13.12969576233079 10.737024017927268 0 0 0
661 221 1 -0.82 6.005218834487852 18.76028490156711 8.096803253962138 0 0 0
129 43 2 0.41 6.813380968578685 19.381625696030053 11.806619272932446 0 0 0
497 166 2 0.41 5.045567808026199 12.554693590991262 8.524550286130578 0 0 0
638 213 2 0.41 2.2061834802976703 11.971927983686472 8.196399172914267 0 0 0
374 125 2 0.41 6.838883833683154 12.043484884565425 15.426076732386978 0 0 0
696 232 2 0.41 0.3172567770748638 10.999397698772512 15.329056929995893 1 0 0
495 165 2 0.41 8.560275386778407 13.877246648521046 12.872972634122585 0 0 0
608 203 2 0.41 8.838702772057363 11.293238991307636 13.505155909649757 0 0 0
11 4 2 0.41 5.823328086343666 19.89997034142878 14.16815539867507 0 0 0
150 50 2 0.41 5.005188664956602 12.066532903533421 13.274976193560933 0 0 0
80 27 2 0.41 2.152512845911591 18.36194656702682 13.30863640929771 0 0 0
607 203 1 -0.82 9.689229608016396 11.771022849598294 13.867817662757611 0 0 0
563 188 2 0.41 9.717916313617073 14.613877635024961 14.58919706108928 0 0 0
73 25 1 -0.82 3.4831499700072515 18.369348489592248 12.482904506219272 0 -1 0
117 39 2 0.41 7.758876549416564 16.289212233864504 14.623767579990995 0 0 0
127 43 1 -0.82 7.188013343473664 19.51997310446638 12.753088413184395 0 0 0
128 43 2 0.41 7.186327725004358 18.5685151074519 13.08981151614426 0 0 0
148 50 1 -0.82 5.579546563660644 12.151163625464392 14.096883654238109 0 0 0
116 39 2 0.41 7.504628666626483 17.807914524494507 15.42936386108993 0 0 0
211 71 1 -0.82 5.346772157940801 14.703151174666676 14.826407347474568 0 0 0
212 71 2 0.41 5.079901772425906 15.264065661203944 15.597492277536329 0 0 0
213 71 2 0.41 4.445157259117793 14.52480633184634 14.304050899415447 0 0 0
694 232 1 -0.82 0.3834231267010315 10.254708973255832 14.640191280719087 1 0 0
81 27 2 0.41 1.8428039630255884 18.792243147321713 14.802080924431717 0 0 0
