     104      35     2    0.4100            4.225            5.461           10.803  # HW
     105      35     2    0.4100            3.577            6.726           11.352  # HW
     106      36     1   -0.8200            2.569           19.211            0.221  # OW
     107      36     2    0.4100            2.564            0.808            0.077  # HW
     108      36     2    0.4100            3.103           19.020            1.091  # HW
     109      37     1   -0.8200           17.399            3.180           14.967  # OW
     110      37     2    0.4100           17.443            2.195           14.622  # HW
     111      37     2    0.4100           17.978            3.793           14.366  # HW
     112      38     1   -0.8200            1.286            6.408            3.631  # OW
     113      38     2    0.4100            2.013            6.022            4.279  # HW
     114      38     2    0.4100            1.695            6.323            2.661  # HW
     115      39     1   -0.8200           19.027            0.199           18.643  # OW
     116      39     2    0.4100           19.033            1.192           18.381  # HW
     117      39     2    0.4100           19.183            0.231            0.236  # HW
     118      40     1   -0.8200           18.464           14.279           18.169  # OW
     119      40     2    0.4100           18.529           13.584           17.373  # HW
     120      40     2    0.4100           18.728           13.794           19.047  # HW
     121      41     1   -0.8200           16.938           11.839            0.350  # OW
     122      41     2    0.4100           16.888           11.098           19.058  # HW
     123      41     2    0.4100           17.883           11.816            0.755  # HW
     124      42     1   -0.8200           18.068           15.688            8.913  # OW
     125      42     2    0.4100           18.159           14.684            9.019  # HW
     126      42     2    0.4100           17.906           16.067            9.864  # HW
     127      43     1   -0.8200            5.272           15.560            4.955  # OW
     128      43     2    0.4100            4.864           16.260            4.259  # HW
     129      43     2    0.4100            4.516           14.827            4.949  # HW
     130      44     1   -0.8200           12.933            2.100            8.675  # OW
     131      44     2    0.4100           13.194            1.199            8.984  # HW
     132      44     2    0.4100           12.920            2.045            7.665  # HW
     133      45     1   -0.8200            0.780            4.902           18.148  # OW
     134      45     2    0.4100            0.178            5.184           18.860  # HW
     135      45     2    0.4100            1.478            5.704           18.219  # HW
     136      46     1   -0.8200           10.313            9.661            7.608  # OW
     137      46     2    0.4100            9.994            9.674            8.611  # HW
     138      46     2    0.4100            9.562           10.035            7.029  # HW
     139      47     1   -0.8200           13.932            8.944            1.980  # OW
     140      47     2    0.4100           13.459            8.033            1.739  # HW
     141      47     2    0.4100           13.173            9.628            2.386  # HW
     142      48     1   -0.8200           16.462           16.606           11.522  # OW
     143      48     2    0.4100           16.436           17.550           11.948  # HW
     144      48     2    0.4100           16.151           16.072           12.318  # HW
     145      49     1   -0.8200           15.956            4.133           18.795  # OW
     146      49     2    0.4100           16.155            5.026           18.389  # HW
     147      49     2    0.4100           15.627            4.277            0.347  # HW
     148      50     1   -0.8200            6.522            7.071           17.521  # OW
     149      50     2    0.4100            6.531            7.923           18.131  # HW
     150      50     2    0.4100            7.401            6.491           17.734  # HW
     151      51     1   -0.8200           15.043           17.776           14.267  # OW
     152      51     2    0.4100           14.343           17.085           14.514  # HW
     153      51     2    0.4100           15.326           18.324           15.098  # HW
     154      52     1   -0.8200           18.022           10.750           13.667  # OW
     155      52     2    0.4100           18.103           11.802           13.701  # HW
     156      52     2    0.4100           18.868           10.223           13.351  # HW
     157      53     1   -0.8200           12.873            9.377            8.107  # OW
     158      53     2    0.4100           13.045            8.365            7.983  # HW
     159      53     2    0.4100           11.850            9.517            7.727  # HW
     160      54     1   -0.8200           14.211           16.645            7.069  # OW
     161      54     2    0.4100           13.845           15.684            7.073  # HW
     162      54     2    0.4100           14.623           16.854            8.000  # HW
     163      55     1   -0.8200           15.309           12.244           11.491  # OW
     164      55     2    0.4100           15.129           12.296           10.479  # HW
     165      55     2    0.4100           15.910           11.371           11.498  # HW
     166      56     1   -0.8200            8.052           11.286           18.114  # OW
     167      56     2    0.4100            9.033           11.106           17.895  # HW
     168      56     2    0.4100            7.689           11.832           17.283  # HW
     169      57     1   -0.8200           16.274            1.533            0.402  # OW
     170      57     2    0.4100           16.332            2.392           19.219  # HW
     171      57     2    0.4100           17.198            1.384            0.985  # HW
     172      58     1   -0.8200            1.362            9.029            4.310  # OW
     173      58     2    0.4100            1.344            8.027            4.116  # HW
     174      58     2    0.4100            0.573            9.541            3.830  # HW
     175      59     1   -0.8200           18.342            6.210            4.790  # OW
     176      59     2    0.4100           19.234            6.086            4.275  # HW
     177      59     2    0.4100           17.774            6.817            4.214  # HW
     178      60     1   -0.8200           16.099            5.257            8.125  # OW
     179      60     2    0.4100           15.546            5.913            8.685  # HW
     180      60     2    0.4100           15.528            4.370            8.130  # HW
     181      61     1   -0.8200            6.388            3.329            7.676  # OW
     182      61     2    0.4100            7.049            4.088            7.360  # HW
     183      61     2    0.4100            6.625            2.927            8.607  # HW
     184      62     1   -0.8200            4.925           10.727           16.242  # OW
     185      62     2    0.4100            4.617            9.816           15.833  # HW
     186      62     2    0.4100            5.771           11.094           15.813  # HW
     187      63     1   -0.8200            2.854           16.081            1.847  # OW
     188      63     2    0.4100            2.305           16.396            0.977  # HW
     189      63     2    0.4100            2.875           15.055            1.959  # HW
     190      64     1   -0.8200            0.382           16.528           12.422  # OW
     191      64     2    0.4100           18.779           16.244           12.590  # HW
     192      64     2    0.4100            0.422           17.539           12.238  # HW
     193      65     1   -0.8200           14.020            3.414           14.721  # OW
     194      65     2    0.4100           13.365            2.616           14.620  # HW
     195      65     2    0.4100           14.774            3.019           15.314  # HW
     196      66     1   -0.8200            0.074            3.005            7.535  # OW
     197      66     2    0.4100           19.023            3.921            7.290  # HW
     198      66     2    0.4100           18.829            2.303            7.161  # HW
     199      67     1   -0.8200            4.749            3.387           18.304  # OW
     200      67     2    0.4100            4.591            4.109           17.584  # HW
     201      67     2    0.4100            5.202            2.606           17.807  # HW
     202      68     1   -0.8200           15.643           12.852            6.730  # OW
     203      68     2    0.4100           16.082           12.065            6.156  # HW
     204      68     2    0.4100           15.061           13.479            6.211  # HW
     205      69     1   -0.8200            6.648           16.928            6.734  # OW
     206      69     2    0.4100            7.058           16.134            7.324  # HW
     207      69     2    0.4100            6.083           16.462            5.988  # HW
     208      70     1   -0.8200            7.426            7.536           14.950  # OW
     209      70     2    0.4100            6.621            7.628           14.294  # HW
     210      70     2    0.4100            7.075            7.307           15.869  # HW
     211      71     1   -0.8200            3.791            2.167            2.683  # OW
     212      71     2    0.4100            4.245            2.668            1.907  # HW
     213      71     2    0.4100            4.517            2.073            3.381  # HW
     214      72     1   -0.8200            4.582            6.918            3.043  # OW
     215      72     2    0.4100            4.539            6.358            2.125  # HW
     216      72     2    0.4100            4.185            7.893            2.933  # HW
     217      73     1   -0.8200            7.890           18.532           11.023  # OW
     218      73     2    0.4100            6.948           18.517           10.551  # HW
     219      73     2    0.4100            7.750           19.262           11.710  # HW
     220      74     1   -0.8200            4.429           12.242            9.004  # OW
     221      74     2    0.4100            4.762           11.335            8.642  # HW
     222      74     2    0.4100            3.998           12.717            8.214  # HW
     223      75     1   -0.8200           17.030           19.287            4.593  # OW
     224      75     2    0.4100           17.643            0.065            5.432  # HW
     225      75     2    0.4100           16.814           18.278            4.515  # HW
     226      76     1   -0.8200            2.707           16.877            9.336  # OW
     227      76     2    0.4100            2.660           16.384            8.387  # HW
     228      76     2    0.4100            2.803           16.181           10.089  # HW
     229      77     1   -0.8200            9.579           13.433            5.805  # OW
     230      77     2    0.4100            8.610           13.587            6.174  # HW
     231      77     2    0.4100            9.508           12.809            4.939  # HW
     232      78     1   -0.8200           13.030            6.635            7.908  # OW
     233      78     2    0.4100           13.122            5.959            8.682  # HW
     234      78     2    0.4100           13.578            6.258            7.133  # HW
     235      79     1   -0.8200           18.215            0.550            2.059  # OW
     236      79     2    0.4100           17.720            0.523            2.955  # HW
     237      79     2    0.4100           19.178            0.876            2.295  # HW
     238      80     1   -0.8200           13.747           10.420           15.655  # OW
     239      80     2    0.4100           13.171           10.758           14.925  # HW
     240      80     2    0.4100           14.588            9.930           15.387  # HW
     241      81     1   -0.8200            3.289           13.333            2.286  # OW
     242      81     2    0.4100            4.016           12.766            1.802  # HW
     243      81     2    0.4100            2.371           12.841            2.110  # HW
     244      82     1   -0.8200           19.154           12.694           16.106  # OW
     245      82     2    0.4100           19.009           12.928           15.141  # HW
     246      82     2    0.4100            0.444           11.925           16.205  # HW
     247      83     1   -0.8200            9.879           11.425            1.155  # OW
     248      83     2    0.4100            9.137           11.447            0.386  # HW
     249      83     2    0.4100           10.680           12.072            1.003  # HW
     250      84     1   -0.8200            4.944           14.479           15.179  # OW
     251      84     2    0.4100            4.695           14.131           14.231  # HW
     252      84     2    0.4100            4.173           14.818           15.683  # HW
     253      85     1   -0.8200            7.449           11.438           15.029  # OW
     254      85     2    0.4100            7.379           12.408           14.977  # HW
     255      85     2    0.4100            8.352           11.114           14.589  # HW
     256      86     1   -0.8200           12.464            0.872           14.181  # OW
     257      86     2    0.4100           12.467            0.212           14.929  # HW
     258      86     2    0.4100           11.849            0.547           13.389  # HW
     259      87     1   -0.8200           17.952           15.307            5.826  # OW
     260      87     2    0.4100           17.477           15.018            6.730  # HW
     261      87     2    0.4100           18.161           14.451            5.311  # HW
     262      88     1   -0.8200            9.390           12.955            8.535  # OW
     263      88     2    0.4100           10.108           13.141            7.839  # HW
     264      88     2    0.4100            9.159           11.971            8.411  # HW
     265      89     1   -0.8200            1.485           16.780           18.930  # OW
     266      89     2    0.4100            1.601           17.779           18.745  # HW
     267      89     2    0.4100            0.591           16.451           18.530  # HW
     268      90     1   -0.8200            4.341           16.806           18.402  # OW
     269      90     2    0.4100            4.576           16.211           19.196  # HW
     270      90     2    0.4100            3.269           16.699           18.315  # HW
     271      91     1   -0.8200            0.523            8.495           13.598  # OW
     272      91     2    0.4100            0.852            8.288           12.647  # HW
     273      91     2    0.4100            1.357            8.737           14.016  # HW
     274      92     1   -0.8200            2.288           18.781            4.569  # OW
     275      92     2    0.4100            1.596           18.067            4.827  # HW
     276      92     2    0.4100            3.084           18.261            4.142  # HW
     277      93     1   -0.8200            3.348           13.801            4.926  # OW
     278      93     2    0.4100            3.425           12.835            5.389  # HW
     279      93     2    0.4100            3.458           13.598            3.896  # HW
     280      94     1   -0.8200           18.893            4.717           13.388  # OW
     281      94     2    0.4100            0.531            4.630           13.496  # HW
     282      94     2    0.4100           18.640            4.348           12.508  # HW
     283      95     1   -0.8200            9.393           14.338           11.942  # OW
     284      95     2    0.4100            8.966           15.273           12.119  # HW
     285      95     2    0.4100            9.952           14.411           11.084  # HW
     286      96     1   -0.8200            0.171            6.090            9.878  # OW
     287      96     2    0.4100           19.081            5.367           10.454  # HW
     288      96     2    0.4100            0.034            5.975            8.851  # HW
     289      97     1   -0.8200            2.427           14.394           16.253  # OW
     290      97     2    0.4100            1.734           15.063           15.957  # HW
     291      97     2    0.4100            2.245           13.482           15.776  # HW
     292      98     1   -0.8200           17.319            8.196            9.436  # OW
     293      98     2    0.4100           16.562            7.591            9.839  # HW
     294      98     2    0.4100           18.150            7.624            9.428  # HW
     295      99     1   -0.8200           10.556            6.919            6.766  # OW
     296      99     2    0.4100           10.384            7.874            7.116  # HW
     297      99     2    0.4100           11.403            6.663            7.321  # HW
     298     100     1   -0.8200            8.948           16.863           12.873  # OW
     299     100     2    0.4100            9.187           17.382           13.694  # HW
     300     100     2    0.4100            8.497           17.451           12.107  # HW
     301     101     1   -0.8200            1.236            1.736            3.273  # OW
     302     101     2    0.4100            1.438            0.920            3.956  # HW
     303     101     2    0.4100            2.160            1.908            2.834  # HW
     304     102     1   -0.8200            5.891           13.872           10.717  # OW
     305     102     2    0.4100            5.030           13.429           10.299  # HW
     306     102     2    0.4100            5.506           14.540           11.413  # HW
     307     103     1   -0.8200            2.163           15.153            7.150  # OW
     308     103     2    0.4100            1.521           14.312            7.355  # HW
     309     103     2    0.4100            2.612           14.861            6.268  # HW
     310     104     1   -0.8200            6.494           18.435            2.086  # OW
     311     104     2    0.4100            6.445           18.147            1.073  # HW
     312     104     2    0.4100            6.665           19.388            2.123  # HW
     313     105     1   -0.8200            9.031            2.116            8.298  # OW
     314     105     2    0.4100            9.534            1.473            7.700  # HW
     315     105     2    0.4100            8.109            1.706            8.438  # HW
     316     106     1   -0.8200           15.343            2.106           16.996  # OW
     317     106     2    0.4100           14.303            2.051           17.187  # HW
     318     106     2    0.4100           15.614            3.100           17.364  # HW
     319     107     1   -0.8200            2.232           11.238           16.207  # OW
     320     107     2    0.4100            3.103           10.777           16.127  # HW
     321     107     2    0.4100            2.258           11.687           17.187  # HW
     322     108     1   -0.8200           15.899            9.262           14.839  # OW
     323     108     2    0.4100           16.442           10.088           14.603  # HW
     324     108     2    0.4100           16.557            8.458           14.844  # HW
     325     109     1   -0.8200            1.905            6.031           15.083  # OW
     326     109     2    0.4100            1.191            6.313           15.815  # HW
     327     109     2    0.4100            1.852            5.002           14.845  # HW
     328     110     1   -0.8200           10.509           10.616           17.426  # OW
     329     110     2    0.4100           11.499           10.415           17.619  # HW
     330     110     2    0.4100           10.440           11.206           16.586  # HW
     331     111     1   -0.8200           17.291           10.786           10.066  # OW
     332     111     2    0.4100           17.239            9.768            9.756  # HW
     333     111     2    0.4100           18.112           10.995           10.608  # HW
     334     112     1   -0.8200           10.073            4.234            0.459  # OW
     335     112     2    0.4100           10.194            3.235            0.258  # HW
     336     112     2    0.4100           10.745            4.695           19.235  # HW
     337     113     1   -0.8200            4.881           15.818           12.699  # OW
     338     113     2    0.4100            4.871           16.823           12.534  # HW
     339     113     2    0.4100            5.058           15.629           13.675  # HW
     340     114     1   -0.8200            4.515            5.408           16.672  # OW
     341     114     2    0.4100            4.643            5.079           15.699  # HW
     342     114     2    0.4100            5.253            6.127           16.882  # HW
     343     115     1   -0.8200           18.077           10.891            6.184  # OW
     344     115     2    0.4100           17.600           10.004            6.395  # HW
     345     115     2    0.4100           19.055           10.609            6.384  # HW
     346     116     1   -0.8200           19.233           18.074            9.016  # OW
     347     116     2    0.4100           18.818           17.114            8.874  # HW
     348     116     2    0.4100            0.804           17.991            9.365  # HW
     349     117     1   -0.8200           12.031            5.913           18.502  # OW
     350     117     2    0.4100           11.130            6.379           18.472  # HW
     351     117     2    0.4100           12.368            5.952           17.548  # HW
     352     118     1   -0.8200           12.227            0.904            2.723  # OW
     353     118     2    0.4100           11.452            0.256            2.697  # HW
     354     118     2    0.4100           11.806            1.748            3.146  # HW
     355     119     1   -0.8200           10.547           18.238           18.960  # OW
     356     119     2    0.4100           11.146           17.532           19.234  # HW
     357     119     2    0.4100            9.937           17.758           18.312  # HW
     358     120     1   -0.8200            5.970            2.287           10.426  # OW
     359     120     2    0.4100            5.608            1.386           10.708  # HW
     360     120     2    0.4100            6.614            2.726           11.059  # HW
     361     121     1   -0.8200           19.313           13.179           13.502  # OW
     362     121     2    0.4100           18.971           14.161           13.440  # HW
     363     121     2    0.4100            0.249           12.950           12.555  # HW
     364     122     1   -0.8200           10.887            2.776            4.301  # OW
     365     122     2    0.4100           10.451            1.963            4.791  # HW
     366     122     2    0.4100           10.109            3.299            3.939  # HW
     367     123     1   -0.8200            7.914            3.357           11.879  # OW
     368     123     2    0.4100            7.826            4.192           12.578  # HW
     369     123     2    0.4100            8.863            3.338           11.476  # HW
     370     124     1   -0.8200           17.604           17.087            1.432  # OW
     371     124     2    0.4100           18.171           16.391            1.968  # HW
     372     124     2    0.4100           17.955           18.061            1.703  # HW
     373     125     1   -0.8200           11.354            5.687           11.659  # OW
     374     125     2    0.4100           11.911            6.176           12.411  # HW
     375     125     2    0.4100           10.660            6.376           11.278  # HW
     376     126     1   -0.8200            3.862           11.330           11.602  # OW
     377     126     2    0.4100            4.598           10.581           11.734  # HW
     378     126     2    0.4100            3.954           11.861           10.700  # HW
     379     127     1   -0.8200           10.025            7.873           18.122  # OW
     380     127     2    0.4100           10.281            8.831           18.105  # HW
     381     127     2    0.4100            9.685            7.689           19.096  # HW
     382     128     1   -0.8200           18.935           13.122            4.745  # OW
     383     128     2    0.4100           18.658           12.278            5.256  # HW
     384     128     2    0.4100            0.009           12.854            3.872  # HW
     385     129     1   -0.8200            7.803           14.658           18.511  # OW
     386     129     2    0.4100            7.100           14.055           18.102  # HW
     387     129     2    0.4100            7.745           14.659            0.176  # HW
     388     130     1   -0.8200            9.806           10.467           14.152  # OW
     389     130     2    0.4100            9.919            9.589           14.619  # HW
     390     130     2    0.4100           10.711           10.683           13.719  # HW
     391     131     1   -0.8200            9.015            4.194            3.105  # OW
     392     131     2    0.4100            8.246            4.835            2.945  # HW
     393     131     2    0.4100            9.458            4.240            2.131  # HW
     394     132     1   -0.8200           17.141           17.626           18.385  # OW
     395     132     2    0.4100           17.131           17.302           19.374  # HW
     396     132     2    0.4100           17.936           18.347           18.304  # HW
     397     133     1   -0.8200            9.508            7.323           10.680  # OW
     398     133     2    0.4100            9.812            8.260           10.554  # HW
     399     133     2    0.4100            8.511            7.155           10.580  # HW
     400     134     1   -0.8200            9.001            1.441           16.546  # OW
     401     134     2    0.4100            9.009            2.379           16.052  # HW
     402     134     2    0.4100            9.512            1.531           17.438  # HW
     403     135     1   -0.8200           12.046            6.452            4.572  # OW
     404     135     2    0.4100           12.914            6.318            5.101  # HW
     405     135     2    0.4100           11.318            6.073            5.195  # HW
     406     136     1   -0.8200           12.156           11.299           13.275  # OW
     407     136     2    0.4100           12.297           12.249           12.884  # HW
     408     136     2    0.4100           12.338           10.736           12.419  # HW
     409     137     1   -0.8200            9.192            3.916           15.566  # OW
     410     137     2    0.4100            8.604            4.411           14.902  # HW
     411     137     2    0.4100           10.020            3.781           14.882  # HW
     412     138     1   -0.8200            9.945            8.014           15.273  # OW
     413     138     2    0.4100            9.950            8.023           16.328  # HW
     414     138     2    0.4100            9.013            7.831           15.019  # HW
     415     139     1   -0.8200            3.360            8.439           14.737  # OW
     416     139     2    0.4100            2.810            7.616           15.036  # HW
     417     139     2    0.4100            4.159            8.004           14.243  # HW
     418     140     1   -0.8200            0.844           16.818            5.462  # OW
     419     140     2    0.4100            1.580           16.588            6.184  # HW
     420     140     2    0.4100            0.058           16.291            5.864  # HW
     421     141     1   -0.8200            1.939            3.273           13.964  # OW
     422     141     2    0.4100            2.082            2.419           14.575  # HW
     423     141     2    0.4100            1.475            2.979           13.087  # HW
     424     142     1   -0.8200            5.222           12.003            1.170  # OW
     425     142     2    0.4100            5.561           12.361            0.312  # HW
     426     142     2    0.4100            5.839           12.358            1.969  # HW
     427     143     1   -0.8200           15.664           14.418           17.448  # OW
     428     143     2    0.4100           16.303           15.132           17.725  # HW
     429     143     2    0.4100           15.258           14.015           18.338  # HW
     430     144     1   -0.8200           10.277           16.035            2.090  # OW
     431     144     2    0.4100           10.375           16.849            2.701  # HW
     432     144     2    0.4100            9.307           15.723            2.130  # HW
     433     145     1   -0.8200           12.608            9.605           11.030  # OW
     434     145     2    0.4100           13.382            9.368           11.674  # HW
     435     145     2    0.4100           12.822            9.261           10.101  # HW
     436     146     1   -0.8200            2.487           15.083           11.304  # OW
     437     146     2    0.4100            3.346           15.258           11.856  # HW
     438     146     2    0.4100            1.642           15.599           11.613  # HW
     439     147     1   -0.8200            4.253            4.332            9.564  # OW
     440     147     2    0.4100            5.031            3.621            9.787  # HW
     441     147     2    0.4100            3.413            3.828            9.340  # HW
     442     148     1   -0.8200            5.578            7.663           13.217  # OW
     443     148     2    0.4100            5.102            7.258           12.400  # HW
     444     148     2    0.4100            6.141            8.477           12.868  # HW
     445     149     1   -0.8200            2.953            5.307            1.104  # OW
     446     149     2    0.4100            3.136            4.305            1.032  # HW
     447     149     2    0.4100            2.748            5.744            0.174  # HW
     448     150     1   -0.8200            4.697            5.188            4.944  # OW
     449     150     2    0.4100            4.374            5.513            5.811  # HW
     450     150     2    0.4100            4.646            5.983            4.270  # HW
     451     151     1   -0.8200           16.966           10.478           17.224  # OW
     452     151     2    0.4100           16.386            9.800           16.817  # HW
     453     151     2    0.4100           17.090           11.438           16.865  # HW
     454     152     1   -0.8200           10.142            1.564           19.206  # OW
     455     152     2    0.4100           10.346            0.550           19.074  # HW
     456     152     2    0.4100            9.592            1.656            0.637  # HW
     457     153     1   -0.8200           12.930           12.239            5.518  # OW
     458     153     2    0.4100           12.150           12.570            6.095  # HW
     459     153     2    0.4100           13.388           13.015            5.014  # HW
     460     154     1   -0.8200           15.232            3.908            4.195  # OW
     461     154     2    0.4100           14.784            2.928            4.053  # HW
     462     154     2    0.4100           15.021            4.376            3.265  # HW
     463     155     1   -0.8200           10.541            0.533            5.967  # OW
     464     155     2    0.4100            9.775           19.289            5.723  # HW
     465     155     2    0.4100           10.978            0.188            6.874  # HW
     466     156     1   -0.8200            5.357            1.785           14.524  # OW
     467     156     2    0.4100            5.000            2.762           14.443  # HW
     468     156     2    0.4100            4.641            1.177           14.254  # HW
     469     157     1   -0.8200            8.711           17.852            4.991  # OW
     470     157     2    0.4100            7.805           17.455            5.364  # HW
     471     157     2    0.4100            9.474           17.191            5.114  # HW
     472     158     1   -0.8200           14.303           11.858            8.929  # OW
     473     158     2    0.4100           13.921           10.973            8.623  # HW
     474     158     2    0.4100           14.906           12.217            8.137  # HW
     475     159     1   -0.8200           16.156            0.512            8.404  # OW
     476     159     2    0.4100           15.873            1.480            8.096  # HW
     477     159     2    0.4100           16.483            0.111            7.564  # HW
     478     160     1   -0.8200           16.212            6.532           17.464  # OW
     479     160     2    0.4100           16.971            6.937           16.876  # HW
     480     160     2    0.4100           16.063            7.322           18.040  # HW
     481     161     1   -0.8200           12.302           10.887            3.191  # OW
     482     161     2    0.4100           11.932           11.631            2.534  # HW
     483     161     2    0.4100           12.355           11.319            4.192  # HW
     484     162     1   -0.8200           18.847            2.787           17.394  # OW
     485     162     2    0.4100           18.044            2.798           16.788  # HW
     486     162     2    0.4100           19.388            3.678           17.430  # HW
