     176      59     2    0.4100            3.787           11.696            3.157  # HW
     177      59     2    0.4100            3.226           13.290            2.933  # HW
     178      60     1   -0.8200           15.355            4.334           17.123  # OW
     179      60     2    0.4100           14.857            3.937           16.308  # HW
     180      60     2    0.4100           15.017            5.262           17.513  # HW
     181      61     1   -0.8200            7.711            9.631           11.682  # OW
     182      61     2    0.4100            8.711            9.627           11.648  # HW
     183      61     2    0.4100            7.198            9.077           12.393  # HW
     184      62     1   -0.8200           13.655           17.268            8.592  # OW
     185      62     2    0.4100           13.840           16.293            8.798  # HW
     186      62     2    0.4100           13.771           17.621            9.507  # HW
     187      63     1   -0.8200            1.264            8.058           18.144  # OW
     188      63     2    0.4100            0.293            7.661           18.365  # HW
     189      63     2    0.4100            1.440            7.707           17.176  # HW
     190      64     1   -0.8200           18.167           19.657           13.384  # OW
     191      64     2    0.4100           17.150           19.863           13.280  # HW
     192      64     2    0.4100           18.377           19.619           14.397  # HW
     193      65     1   -0.8200           14.754           19.649            2.003  # OW
     194      65     2    0.4100           15.601           19.698            2.621  # HW
     195      65     2    0.4100           14.961           19.566            0.996  # HW
     196      66     1   -0.8200            5.867            5.710            3.466  # OW
     197      66     2    0.4100            6.574            5.366            4.135  # HW
     198      66     2    0.4100            5.405            6.516            3.918  # HW
     199      67     1   -0.8200            4.583            5.886           19.835  # OW
     200      67     2    0.4100            5.577            5.824           19.692  # HW
     201      67     2    0.4100            4.224            4.978           19.518  # HW
     202      68     1   -0.8200           16.673           14.702           14.567  # OW
     203      68     2    0.4100           15.930           14.801           13.872  # HW
     204      68     2    0.4100           16.212           14.167           15.349  # HW
     205      69     1   -0.8200            8.762           16.186            8.280  # OW
     206      69     2    0.4100            9.182           15.959            9.153  # HW
     207      69     2    0.4100            9.099           15.472            7.620  # HW
     208      70     1   -0.8200           19.503           19.152            2.023  # OW
     209      70     2    0.4100           20.019           19.042            2.919  # HW
     210      70     2    0.4100           18.896           19.987            2.129  # HW
     211      71     1   -0.8200            6.163           14.833           14.364  # OW
     212      71     2    0.4100            6.674           14.372           15.144  # HW
     213      71     2    0.4100            5.168           14.890           14.559  # HW
     214      72     1   -0.8200           14.920            4.529            2.487  # OW
     215      72     2    0.4100           15.593            4.644            3.239  # HW
     216      72     2    0.4100           14.068            5.043            2.689  # HW
     217      73     1   -0.8200            0.845           18.342            4.186  # OW
     218      73     2    0.4100            0.239           17.536            4.231  # HW
     219      73     2    0.4100            1.332           18.464            5.089  # HW
     220      74     1   -0.8200           11.955            8.570            8.767  # OW
     221      74     2    0.4100           12.522            8.405            7.872  # HW
     222      74     2    0.4100           11.098            8.986            8.375  # HW
     223      75     1   -0.8200           18.281           11.396            2.233  # OW
     224      75     2    0.4100           19.055           11.426            2.928  # HW
     225      75     2    0.4100           17.740           12.278            2.203  # HW
     226      76     1   -0.8200            8.225            9.686            8.992  # OW
     227      76     2    0.4100            8.190            9.757            9.939  # HW
     228      76     2    0.4100            7.563           10.225            8.424  # HW
     229      77     1   -0.8200           14.272            5.537            5.502  # OW
     230      77     2    0.4100           14.284            4.627            5.049  # HW
     231      77     2    0.4100           14.657            5.226            6.438  # HW
     232      78     1   -0.8200            0.470            3.739           12.703  # OW
     233      78     2    0.4100            0.593            3.597           13.714  # HW
     234      78     2    0.4100            0.643            4.772           12.396  # HW
     235      79     1   -0.8200           17.930           19.005            5.969  # OW
     236      79     2    0.4100           18.323           18.782            6.941  # HW
     237      79     2    0.4100           18.632           19.708            5.663  # HW
     238      80     1   -0.8200           13.133            6.332            3.127  # OW
     239      80     2    0.4100           13.465            7.202            2.640  # HW
     240      80     2    0.4100           13.232            6.381            4.166  # HW
     241      81     1   -0.8200            0.988           16.919            9.409  # OW
     242      81     2    0.4100            1.302           17.441            8.574  # HW
     243      81     2    0.4100            1.338           17.559           10.165  # HW
     244      82     1   -0.8200            0.997            2.080            1.301  # OW
     245      82     2    0.4100            0.123            2.036            1.821  # HW
     246      82     2    0.4100            0.884            1.696            0.342  # HW
     247      83     1   -0.8200            4.676            3.914            6.490  # OW
     248      83     2    0.4100            4.690            4.002            7.498  # HW
     249      83     2    0.4100            3.800            3.369            6.253  # HW
     250      84     1   -0.8200           10.409           14.166           17.791  # OW
     251      84     2    0.4100           10.686           13.196           17.707  # HW
     252      84     2    0.4100            9.410           14.323           18.050  # HW
     253      85     1   -0.8200           16.080            7.424           11.665  # OW
     254      85     2    0.4100           16.040            8.330           12.192  # HW
     255      85     2    0.4100           15.231            7.480           11.090  # HW
     256      86     1   -0.8200            5.034            0.770           10.466  # OW
     257      86     2    0.4100            5.603            0.194            9.831  # HW
     258      86     2    0.4100            4.809            1.712           10.084  # HW
     259      87     1   -0.8200            6.665           14.481           11.868  # OW
     260      87     2    0.4100            6.292           14.706           12.758  # HW
     261      87     2    0.4100            7.375           13.735           11.856  # HW
     262      88     1   -0.8200            2.260           10.459           16.769  # OW
     263      88     2    0.4100            2.298           11.449           16.533  # HW
     264      88     2    0.4100            1.285           10.085           16.728  # HW
     265      89     1   -0.8200            6.656           11.072            7.311  # OW
     266      89     2    0.4100            6.168           10.353            6.782  # HW
     267      89     2    0.4100            7.445           11.372            6.718  # HW
     268      90     1   -0.8200            1.616           17.468           17.387  # OW
     269      90     2    0.4100            0.988           17.703           18.176  # HW
     270      90     2    0.4100            2.538           17.559           17.742  # HW
     271      91     1   -0.8200            2.113           14.979            5.963  # OW
     272      91     2    0.4100            1.227           14.799            5.518  # HW
     273      91     2    0.4100            2.797           14.924            5.247  # HW
     274      92     1   -0.8200           14.911            3.086            0.134  # OW
     275      92     2    0.4100           15.889            2.842            0.152  # HW
     276      92     2    0.4100           14.861            3.710            0.927  # HW
     277      93     1   -0.8200           20.076           14.056            4.721  # OW
     278      93     2    0.4100            0.028           13.233            4.100  # HW
     279      93     2    0.4100           19.570           13.704            5.540  # HW
     280      94     1   -0.8200           13.172           10.876            6.644  # OW
     281      94     2    0.4100           13.228            9.890            6.357  # HW
     282      94     2    0.4100           12.510           10.932            7.397  # HW
     283      95     1   -0.8200           14.469           14.807            9.147  # OW
     284      95     2    0.4100           13.858           14.132            8.766  # HW
     285      95     2    0.4100           14.506           14.753           10.196  # HW
     286      96     1   -0.8200            5.222            6.386           16.338  # OW
     287      96     2    0.4100            5.301            7.068           17.066  # HW
     288      96     2    0.4100            6.063            6.185           15.838  # HW
     289      97     1   -0.8200           12.485            2.280           19.325  # OW
     290      97     2    0.4100           12.464            2.308           18.243  # HW
     291      97     2    0.4100           13.493            2.477           19.563  # HW
     292      98     1   -0.8200           19.410            1.256            5.928  # OW
     293      98     2    0.4100            0.274            1.497            5.815  # HW
     294      98     2    0.4100           19.044            1.273            4.922  # HW
     295      99     1   -0.8200            8.517           12.759           12.272  # OW
     296      99     2    0.4100            9.125           13.522           11.934  # HW
     297      99     2    0.4100            9.094           11.927           12.168  # HW
     298     100     1   -0.8200           15.119            4.544            7.811  # OW
     299     100     2    0.4100           14.627            3.693            8.049  # HW
     300     100     2    0.4100           15.938            4.198            7.334  # HW
     301     101     1   -0.8200            7.651            8.378            0.983  # OW
     302     101     2    0.4100            6.814            9.012            1.028  # HW
     303     101     2    0.4100            8.229            8.417            1.862  # HW
     304     102     1   -0.8200            0.020            4.547           19.489  # OW
     305     102     2    0.4100           19.809            5.089           18.680  # HW
     306     102     2    0.4100            0.204            5.154            0.172  # HW
     307     103     1   -0.8200            8.254            0.101           17.048  # OW
     308     103     2    0.4100            8.404           19.358           16.452  # HW
     309     103     2    0.4100            9.136            0.364           17.560  # HW
     310     104     1   -0.8200           11.411            4.963            0.482  # OW
     311     104     2    0.4100           11.417            4.212           19.981  # HW
     312     104     2    0.4100           11.020            4.612            1.383  # HW
     313     105     1   -0.8200            3.567            0.669           18.189  # OW
     314     105     2    0.4100            3.658           19.859           18.657  # HW
     315     105     2    0.4100            2.608            0.912           18.073  # HW
     316     106     1   -0.8200           17.737            2.077           20.068  # OW
     317     106     2    0.4100           17.562            1.669            0.885  # HW
     318     106     2    0.4100           18.277            2.926            0.135  # HW
     319     107     1   -0.8200            9.970            3.615            2.984  # OW
     320     107     2    0.4100            9.050            3.285            2.599  # HW
     321     107     2    0.4100            9.944            4.610            3.328  # HW
     322     108     1   -0.8200           17.701            3.440            6.541  # OW
     323     108     2    0.4100           17.209            3.903            5.782  # HW
     324     108     2    0.4100           18.229            2.682            6.155  # HW
     325     109     1   -0.8200           16.810            8.882            4.269  # OW
     326     109     2    0.4100           16.670            9.400            3.417  # HW
     327     109     2    0.4100           17.301            8.014            4.015  # HW
     328     110     1   -0.8200           18.515           14.257           10.930  # OW
     329     110     2    0.4100           18.638           14.892           11.781  # HW
     330     110     2    0.4100           19.355           14.301           10.379  # HW
     331     111     1   -0.8200            0.394           11.485            3.752  # OW
     332     111     2    0.4100            0.464           10.554            4.070  # HW
     333     111     2    0.4100            1.343           11.740            3.424  # HW
     334     112     1   -0.8200            8.165            6.361           14.812  # OW
     335     112     2    0.4100            8.013            5.551           14.210  # HW
     336     112     2    0.4100            8.867            6.904           14.297  # HW
     337     113     1   -0.8200           15.472           11.912            6.209  # OW
     338     113     2    0.4100           15.842           11.585            7.109  # HW
     339     113     2    0.4100           14.473           11.599            6.208  # HW
     340     114     1   -0.8200           12.166           10.970            9.978  # OW
     341     114     2    0.4100           12.060           10.164            9.327  # HW
     342     114     2    0.4100           13.112           11.201           10.357  # HW
     343     115     1   -0.8200            3.749           14.924            3.622  # OW
     344     115     2    0.4100            4.800           15.041            3.708  # HW
     345     115     2    0.4100            3.317           15.527            2.865  # HW
     346     116     1   -0.8200            0.881            3.908           15.443  # OW
     347     116     2    0.4100            0.521            2.951           15.598  # HW
     348     116     2    0.4100            1.832            4.014           15.833  # HW
     349     117     1   -0.8200           15.342           11.055           16.457  # OW
     350     117     2    0.4100           14.592           11.098           15.748  # HW
     351     117     2    0.4100           15.429           12.072           16.619  # HW
     352     118     1   -0.8200            2.925           12.917            7.813  # OW
     353     118     2    0.4100            2.467           13.531            7.057  # HW
     354     118     2    0.4100            2.980           11.951            7.462  # HW
     355     119     1   -0.8200            0.195           17.757           19.653  # OW
     356     119     2    0.4100            0.072           16.781           20.018  # HW
     357     119     2    0.4100            0.313           18.299            0.401  # HW
     358     120     1   -0.8200           13.087            0.169            7.448  # OW
     359     120     2    0.4100           12.490           19.996            8.158  # HW
     360     120     2    0.4100           12.843            1.070            7.098  # HW
     361     121     1   -0.8200           10.318            9.950           11.679  # OW
     362     121     2    0.4100           11.108            9.688           12.245  # HW
     363     121     2    0.4100           10.781           10.279           10.811  # HW
     364     122     1   -0.8200            6.160           16.416           17.153  # OW
     365     122     2    0.4100            6.174           15.490           17.607  # HW
     366     122     2    0.4100            5.581           17.109           17.688  # HW
     367     123     1   -0.8200           20.123            1.565           15.783  # OW
     368     123     2    0.4100           19.717            0.736           16.281  # HW
     369     123     2    0.4100            0.887            1.159           15.315  # HW
     370     124     1   -0.8200           17.680           17.603           11.250  # OW
     371     124     2    0.4100           17.883           18.392           11.885  # HW
     372     124     2    0.4100           18.130           16.823           11.702  # HW
     373     125     1   -0.8200            7.153           11.259           19.549  # OW
     374     125     2    0.4100            6.361           10.883           19.961  # HW
     375     125     2    0.4100            7.917           10.835           20.114  # HW
     376     126     1   -0.8200           14.649            3.082           14.665  # OW
     377     126     2    0.4100           14.356            2.187           14.311  # HW
     378     126     2    0.4100           14.271            3.815           14.067  # HW
     379     127     1   -0.8200           17.221            6.823            0.591  # OW
     380     127     2    0.4100           17.227            7.810            0.760  # HW
     381     127     2    0.4100           16.234            6.567            0.271  # HW
     382     128     1   -0.8200            3.679            4.373            2.580  # OW
     383     128     2    0.4100            4.516            4.868            2.923  # HW
     384     128     2    0.4100            3.243            5.126            2.118  # HW
     385     129     1   -0.8200           13.523            1.154           16.735  # OW
     386     129     2    0.4100           14.406            1.602           17.043  # HW
     387     129     2    0.4100           13.693            0.180           16.465  # HW
     388     130     1   -0.8200           18.786           11.775            9.725  # OW
     389     130     2    0.4100           19.756           11.544            9.737  # HW
     390     130     2    0.4100           18.507           12.598           10.239  # HW
     391     131     1   -0.8200           10.698           18.813            8.408  # OW
     392     131     2    0.4100           10.797           18.215            9.244  # HW
     393     131     2    0.4100           10.914           18.224            7.559  # HW
     394     132     1   -0.8200           14.914           16.609            2.794  # OW
     395     132     2    0.4100           15.597           15.909            2.556  # HW
     396     132     2    0.4100           15.509           17.461            2.988  # HW
     397     133     1   -0.8200           17.970            4.898           16.990  # OW
     398     133     2    0.4100           18.510            4.353           16.301  # HW
     399     133     2    0.4100           17.097            4.419           17.277  # HW
     400     134     1   -0.8200            2.019           12.964           16.408  # OW
     401     134     2    0.4100            2.420           13.407           15.534  # HW
     402     134     2    0.4100            1.404           13.687           16.830  # HW
     403     135     1   -0.8200           16.426            6.995           15.695  # OW
     404     135     2    0.4100           15.811            7.331           16.497  # HW
     405     135     2    0.4100           16.837            6.099           15.921  # HW
     406     136     1   -0.8200           10.056           14.326            1.191  # OW
     407     136     2    0.4100            9.375           14.489            0.446  # HW
     408     136     2    0.4100           10.751           13.700            0.804  # HW
     409     137     1   -0.8200           11.447           16.268           19.167  # OW
     410     137     2    0.4100           12.443           16.196           19.151  # HW
     411     137     2    0.4100           11.134           15.320           18.847  # HW
     412     138     1   -0.8200           12.462           17.166           12.701  # OW
     413     138     2    0.4100           13.296           16.620           12.641  # HW
     414     138     2    0.4100           11.643           16.547           12.322  # HW
     415     139     1   -0.8200           10.426            4.695            7.387  # OW
     416     139     2    0.4100           10.629            4.776            8.404  # HW
     417     139     2    0.4100           10.362            5.667            7.089  # HW
     418     140     1   -0.8200           19.804           14.860            0.198  # OW
     419     140     2    0.4100           19.100           15.163            0.829  # HW
     420     140     2    0.4100            0.245           14.229            0.737  # HW
     421     141     1   -0.8200           14.292           13.379           19.910  # OW
     422     141     2    0.4100           14.201           14.435           19.926  # HW
     423     141     2    0.4100           15.200           13.283           19.438  # HW
     424     142     1   -0.8200           13.152           19.623            4.640  # OW
     425     142     2    0.4100           13.836            0.254            4.430  # HW
     426     142     2    0.4100           12.861           19.778            5.686  # HW
     427     143     1   -0.8200           15.632           13.815           16.883  # OW
     428     143     2    0.4100           14.841           14.521           17.009  # HW
     429     143     2    0.4100           16.224           13.920           17.713  # HW
     430     144     1   -0.8200           18.202           16.256           16.519  # OW
     431     144     2    0.4100           19.018           15.788           17.029  # HW
     432     144     2    0.4100           17.743           15.578           15.905  # HW
     433     145     1   -0.8200            2.598           16.539            2.067  # OW
     434     145     2    0.4100            2.720           16.990            1.124  # HW
     435     145     2    0.4100            2.502           17.222            2.821  # HW
     436     146     1   -0.8200            0.311            5.292            4.911  # OW
     437     146     2    0.4100            0.467            4.294            4.774  # HW
     438     146     2    0.4100            0.335            5.527            3.908  # HW
     439     147     1   -0.8200           18.688           19.345           16.166  # OW
     440     147     2    0.4100           18.442           19.520           17.112  # HW
     441     147     2    0.4100           18.609           18.352           16.100  # HW
     442     148     1   -0.8200           18.362           11.156           17.700  # OW
     443     148     2    0.4100           18.829           11.697           18.508  # HW
     444     148     2    0.4100           17.660           10.644           18.147  # HW
     445     149     1   -0.8200           16.629            9.794            1.193  # OW
     446     149     2    0.4100           16.455           10.060            0.206  # HW
     447     149     2    0.4100           17.420           10.424            1.515  # HW
     448     150     1   -0.8200           18.986            6.937           18.414  # OW
     449     150     2    0.4100           18.525            6.919           19.318  # HW
     450     150     2    0.4100           18.374            6.427           17.747  # HW
     451     151     1   -0.8200            0.394           14.591           17.873  # OW
     452     151     2    0.4100            0.053           14.620           18.861  # HW
     453     151     2    0.4100            0.981           15.427           17.757  # HW
     454     152     1   -0.8200           19.089            6.907           14.056  # OW
     455     152     2    0.4100           19.516            7.585           13.422  # HW
     456     152     2    0.4100           19.739            6.689           14.755  # HW
     457     153     1   -0.8200           16.013            8.847            7.351  # OW
     458     153     2    0.4100           16.317            8.892            6.370  # HW
     459     153     2    0.4100           16.388            9.683            7.701  # HW
     460     154     1   -0.8200           18.727            4.903            8.583  # OW
     461     154     2    0.4100           19.455            5.441            8.085  # HW
     462     154     2    0.4100           18.472            4.101            8.056  # HW
     463     155     1   -0.8200           11.761           12.407           20.030  # OW
     464     155     2    0.4100           12.771           12.631           20.064  # HW
     465     155     2    0.4100           11.598           11.971           19.107  # HW
     466     156     1   -0.8200            6.835           19.264           12.042  # OW
     467     156     2    0.4100            6.372            0.041           12.044  # HW
     468     156     2    0.4100            6.531           18.672           11.253  # HW
     469     157     1   -0.8200            7.266            6.055           19.663  # OW
     470     157     2    0.4100            7.684            6.361           18.794  # HW
     471     157     2    0.4100            7.271            6.825            0.180  # HW
     472     158     1   -0.8200           19.508           12.064           19.991  # OW
     473     158     2    0.4100           19.217           11.737            0.754  # HW
     474     158     2    0.4100            0.391           12.289           19.938  # HW
     475     159     1   -0.8200           10.231            7.573           13.684  # OW
     476     159     2    0.4100           10.830            8.228           14.204  # HW
     477     159     2    0.4100           10.797            6.892           13.239  # HW
     478     160     1   -0.8200            4.864           20.038            3.876  # OW
     479     160     2    0.4100            5.458            0.770            3.619  # HW
     480     160     2    0.4100            4.035            0.231            4.412  # HW
     481     161     1   -0.8200            7.046            6.502            6.935  # OW
     482     161     2    0.4100            6.766            6.381            7.938  # HW
     483     161     2    0.4100            7.996            6.241            6.674  # HW
     484     162     1   -0.8200            8.259            0.673           13.611  # OW
     485     162     2    0.4100            7.836           20.071           12.994  # HW
     486     162     2    0.4100            8.183            1.545           13.045  # HW
